36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.548699856 -1.972291112 27.889348984
H 8.688574791 -2.755259991 26.828891754
H 6.941379070 -0.686667681 25.790771484
C 9.072836876 -1.552409291 21.809741974
N 10.260894775 -0.702132583 26.175083160
C 9.252432823 1.699403286 27.082101822
C 9.667600632 -0.812808514 23.945318222
C 9.854481697 -3.373470306 22.789875031
H 9.384789467 -2.307245493 19.779262543
H 9.929582596 1.488423824 26.298549652
Br 9.827284813 -4.848365307 24.132469177
C 9.549074173 -1.932849526 23.036457062
C 9.548343658 -2.024301291 28.697986603
H 11.616519928 -1.373399496 24.626176834
H 9.180624962 2.550000906 27.702529907
N 8.092771530 0.675862253 24.835153580
O 8.664687157 1.338981271 30.059337616
O 8.397554398 0.063569434 29.837167740
C 8.892280579 -0.635317266 26.790939331
C 10.814858437 -0.646517098 24.861267090
H 10.825023651 -1.284828663 26.762285233
C 9.882330894 -3.612547398 21.493370056
O 10.202042580 -0.839899123 28.933546066
H 10.337513924 -2.731688738 28.420068741
C 8.563821793 -1.928671360 27.532939911
H 8.450453758 -0.678760886 21.734010696
H 7.497731686 0.805302918 27.906377792
H 11.300846100 0.330287188 24.727109909
N 8.752717018 0.045369588 23.898788452
C 8.280687332 0.568760931 27.176649094
C 7.830754757 -0.089737795 25.974020004
H 10.400439262 1.056090832 29.148485184
H 10.162694931 -4.540259361 21.007730484
H 9.070390701 -2.355879784 29.614793777
C 9.439813614 -2.468174696 20.838970184
C 9.500708580 0.422997564 29.418439865
