36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 6.253888607 -2.257019043 27.254098892
C 9.461683273 -1.008448362 26.559108734
H 9.056234360 -5.449874878 23.719739914
H 8.753915787 0.587857544 24.321079254
C 11.731949806 -2.266011715 24.664409637
H 9.808180809 2.803813696 25.771499634
H 12.289779663 -2.377372503 23.757665634
N 9.303808212 -3.294347048 25.808086395
C 7.372149944 -2.264131069 26.584068298
C 9.241278648 -5.431476593 24.785491943
H 8.858882904 -6.352151394 25.223266602
H 10.153176308 -3.423028946 26.334272385
H 10.210783958 -1.339990139 27.278511047
C 10.573119164 -1.289323568 24.345735550
C 9.738019943 1.269011021 27.311372757
H 8.168909073 0.410619050 28.447654724
N 5.820037842 -0.713943005 29.246585846
C 8.593517303 0.173049092 27.431718826
H 8.227508545 2.072538853 26.089029312
H 12.284610748 -1.766939878 25.447435379
H 9.683891296 -1.837173939 24.050460815
H 7.532438278 -4.275629044 25.442127228
C 8.597082138 -4.262401581 25.367923737
N 10.178011894 -0.419184893 25.472810745
H 10.308508873 -5.384433746 24.963821411
C 6.100914478 -1.404581785 28.343397141
H 9.723549843 1.927715540 28.171569824
H 11.609450340 -3.295851231 25.015029907
C 8.590713501 -2.149719000 26.302593231
H 5.390522003 -2.828930378 26.998327255
H 7.626859665 -0.028572381 26.912870407
C 9.311330795 1.869417667 25.999685287
H 10.765562057 0.889490008 27.196807861
H 10.406846046 1.229971766 24.242128372
C 9.645175934 0.826844752 24.919847488
H 10.899065018 -0.662310302 23.516731262
