36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 9.216194153 -3.203271866 30.587539673
H 6.860475540 -2.941502810 23.198812485
C 6.918607712 -2.367249250 22.278261185
H 10.284890175 -0.658701181 21.779476166
N 10.041893005 0.282004565 22.009262085
H 8.445956230 1.459339499 26.097297668
C 11.617831230 -1.142645478 26.319543839
H 8.309086800 -0.926880121 21.638538361
H 12.557672501 -1.640383720 26.514659882
O 10.546082497 -3.542018175 28.413530350
O 8.932819366 -2.401639223 25.293571472
C 9.122432709 -1.458339691 24.538730621
C 7.727684498 -1.079122066 22.555784225
C 11.468617439 -0.617110431 25.032106400
H 7.229003429 -0.053531077 22.744821548
H 9.642601013 -1.443023324 30.790952682
C 7.781957626 0.841861844 26.725126266
H 7.586649895 1.292845011 27.704286575
C 10.510532379 -2.520863533 29.090251923
H 9.405048370 0.849411368 21.528274536
C 10.233827591 0.585917771 23.414213181
H 11.215838432 1.079734683 23.400350571
C 10.711771965 -1.041211128 27.370986938
N 8.213031769 -1.339450717 23.721002579
C 9.456712723 -0.453058451 27.571392059
H 6.842150211 0.658453882 26.204530716
H 9.313320160 0.036549136 28.539741516
H 12.377507210 -0.274624079 24.546081543
H 9.460993767 1.269774795 23.776861191
H 7.388238907 -2.971564770 21.519487381
O 8.384505272 -0.449915141 26.832262039
C 10.012161255 -2.454949379 30.506525040
H 5.952845097 -2.047953844 21.944274902
H 10.847852707 -2.710014582 31.166124344
O 11.156717300 -1.438503385 28.640727997
C 10.291360855 -0.511677980 24.396841049
