36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.904192924 -5.559111595 25.630973816
N 10.133254051 -0.571443796 24.125970840
N 10.463654518 0.140577689 25.308502197
N 7.647728443 -2.615934134 25.483493805
H 11.461393356 1.614375591 22.759647369
H 10.163940430 -1.548683286 28.582532883
C 9.711559296 -4.138329983 24.213678360
H 10.759610176 -2.682839870 23.074239731
C 10.046355247 1.481814265 25.238716125
C 8.022928238 -3.786119699 27.525369644
C 8.266191483 -3.630132198 26.105789185
C 8.399998665 -2.607076406 28.371595383
H 10.716331482 -0.561601043 25.979604721
C 8.995822906 -4.514511108 25.339994431
H 5.961919308 -0.013251724 26.998046875
H 7.454960346 -1.332042098 29.673494339
C 9.684509277 2.055640697 26.626438141
H 8.746308327 1.893605471 27.096323013
O 6.404613495 -0.820944190 26.670587540
H 9.126970291 1.556833625 24.641479492
C 9.487916946 -1.655566335 24.404924393
C 11.142035484 2.232048035 24.564823151
H 12.340601921 0.773873866 23.799263000
O 7.729772568 0.754905105 25.868186951
C 7.493914127 -0.411367983 25.933628082
H 10.476279259 2.484767437 27.146907806
C 8.237763405 -1.540247083 25.298334122
H 10.795215607 -0.422161251 23.368520737
N 9.434587479 -1.903101683 27.970788956
C 10.019720078 -2.834100723 23.864322662
H 9.232356071 -1.132144451 27.321399689
O 7.691519737 -2.271907091 29.457378387
H 9.986818314 -4.933593750 23.514444351
H 11.189399719 3.286824465 24.762723923
N 11.967119217 1.726949573 23.663816452
O 7.587513924 -4.816317081 28.019729614
