36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 6.408460140 -0.851234674 28.063404083
N 10.303647041 -0.538478971 23.232566833
C 11.163996696 -3.916529655 23.831415176
H 8.490863800 -2.065848112 24.359357834
H 11.479423523 0.521494210 25.326965332
H 8.754151344 -2.562242746 26.603973389
H 10.827334404 0.971643746 21.916162491
N 11.242801666 -2.820410728 22.832166672
H 11.815498352 -4.659088612 23.416057587
C 10.164956093 -4.146748066 26.172725677
H 10.438652039 -2.235585451 26.665155411
H 9.922365189 -4.665764809 27.083774567
O 7.414097786 0.009458867 24.332176208
C 10.198410988 -0.893608272 24.511533737
H 9.320884705 -0.075686768 29.525388718
C 7.710415363 0.242732957 26.612104416
C 8.778066635 0.123283751 27.479690552
C 7.302882195 -0.735475838 29.119218826
C 7.944319725 0.595218658 25.238363266
H 10.643437386 -1.141796350 22.510576248
C 10.310286522 0.858103991 22.851625443
C 10.952194214 -4.636078835 25.317144394
H 9.256316185 1.101890445 22.759405136
C 9.510776520 -2.180198669 24.688058853
N 6.499791145 -0.168882966 26.952281952
O 11.043080330 0.347367167 27.745296478
H 11.564884186 -5.451539516 25.540109634
C 10.633647919 -0.094150014 25.522325516
H 5.530156136 -1.465933204 28.123304367
C 10.460071564 -2.973211050 23.724830627
C 10.187992096 0.116421066 26.947547913
H 8.664914131 1.383848310 25.044540405
C 9.680910110 -2.751338482 26.089628220
H 10.750572205 1.548502326 23.571098328
C 8.544404030 -0.208824739 28.795475006
H 7.062330723 -1.063670278 30.103235245
