36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 9.951237679 -0.867172182 27.405544281
C 9.617252350 -2.389214993 25.730367661
C 9.994977951 1.532244682 26.793228149
C 9.305676460 0.324570477 26.865333557
H 10.352339745 -0.647380173 24.683679581
H 11.966760635 2.330746174 26.540052414
C 11.271039963 1.772006273 27.143964767
O 10.586689949 -1.702892423 26.553514481
C 9.278441429 -1.949026465 23.365739822
C 7.918480873 0.122519925 27.139883041
N 7.054379940 0.948050499 27.467569351
H 8.021723747 -3.882936001 25.927116394
H 9.557127953 -4.760077000 23.807270050
C 10.442905426 -2.889497995 23.094459534
H 11.503230095 1.461702466 28.158845901
H 6.364676476 2.939788342 27.276929855
H 7.148433208 2.583056688 28.776008606
H 9.056614876 -2.771329880 28.026985168
C 9.439908981 -1.256194234 24.696201324
H 8.614493370 -0.593148947 24.897132874
C 10.204834938 -3.737868786 25.478567123
H 11.373287201 -2.346530914 23.248096466
H 11.316405296 -4.654644489 23.916128159
O 8.194544792 -2.900835752 27.659271240
C 8.199749947 -2.856902361 26.289716721
C 7.208769321 2.387576580 27.694185257
H 7.608966351 -0.898682296 27.304605484
H 9.232538223 -1.203508854 22.581947327
H 8.359011650 -2.516082525 23.416719437
H 7.387452602 -2.239382982 25.909954071
O 9.861966133 -1.025817990 28.596384048
H 10.390291214 -3.237021685 22.068275452
O 10.354393959 -4.571118832 26.357713699
N 8.291275978 3.055416584 27.126256943
C 10.396683693 -4.089773655 24.034379959
O 9.446431160 2.831359863 26.709022522
