36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 9.617668152 -5.442884445 27.489463806
N 10.090245247 -0.323928624 23.378267288
C 8.363745689 2.416834593 22.787223816
H 10.034055710 -2.038624048 28.918582916
C 8.158986092 0.671633363 28.449203491
C 12.120449066 -3.447258234 26.143148422
H 12.174652100 -3.756585360 25.105812073
H 10.927844048 -0.560728312 22.893880844
H 13.153649330 -3.378426790 26.476011276
C 9.362355232 -2.147954941 24.781555176
H 8.943562508 -4.278363705 25.486909866
H 8.543576241 -0.558088064 30.166372299
C 9.968780518 -4.417967319 27.367040634
H 8.004815102 -3.730207920 26.866271973
C 8.708401680 -0.372631937 29.130815506
H 9.901662827 -3.878709316 28.321554184
H 7.491245747 1.399658561 28.919467926
C 7.324308395 2.460845709 25.173433304
H 7.204417706 1.692427516 25.898523331
C 9.451177597 -1.323509336 28.396842957
O 9.328754425 1.544729829 22.352239609
C 9.555891037 -0.747306406 24.521568298
C 9.517112732 0.590013385 22.956645966
N 9.142924309 0.217154548 25.250234604
C 8.988799095 -3.738751411 26.423730850
H 6.843829632 3.358994246 25.371452332
H 11.661391258 -2.465600729 26.245971680
C 9.351411819 -1.338295102 27.028291702
N 8.381325722 0.863120079 27.179653168
C 11.362974167 -4.443484783 26.922981262
N 9.292409897 -2.361211777 26.135591507
C 7.938419819 2.338047266 24.051340103
O 9.300581932 -2.976066351 23.924098969
H 11.922149658 -5.294192791 27.245485306
O 7.958178043 3.269324064 21.994611740
C 8.979826927 -0.053057466 26.515380859
