36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
N 7.989284515 -1.247975826 26.067916870
C 9.175760269 -3.122156143 24.736246109
H 10.146770477 -1.039558053 28.012136459
C 11.158027649 0.335782766 22.467544556
C 11.606305122 0.982550800 23.481027603
H 10.222429276 -0.143235505 22.467128754
H 13.087512016 2.281577826 23.357860565
O 10.057866096 -2.543913364 23.768640518
H 11.775301933 0.335376263 21.613279343
N 10.489930153 0.935676694 25.384777069
C 7.941598892 -2.093241930 24.938522339
H 8.234293938 -0.455349565 23.993314743
H 8.693993568 -4.018979073 24.345243454
C 12.312458992 1.877992630 23.965167999
C 9.598839760 0.551539898 25.610975266
H 9.192625999 -3.070201635 28.575553894
O 6.761096478 1.133581877 27.318393707
H 6.942136288 -2.414961100 27.376255035
C 8.506440163 0.062094577 26.108772278
H 12.163561821 2.279647589 24.944543839
C 7.934199333 -1.947049499 27.309610367
C 10.087976456 -3.593282700 25.830158234
H 11.133270264 -3.278560400 25.529359818
C 9.151673317 -2.914377451 27.456188202
H 8.648295403 -3.905939341 27.261360168
H 6.994920254 -2.629465580 25.021745682
H 10.541422844 -1.399385214 26.433961868
H 10.463426590 -1.743226886 24.075494766
C 10.387382507 -1.883515358 27.386165619
N 8.073983192 1.063840747 26.830949783
O 7.837137699 -1.255429387 23.850835800
H 8.399432182 1.992244244 26.631113052
H 7.976813316 -1.247242689 28.140985489
H 11.280483246 -2.405352592 27.712743759
H 6.496077538 0.738511324 26.405778885
H 10.133560181 -4.591513634 26.176042557
