36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 6.599242210 2.812766075 28.552213669
C 10.189699173 -6.213702202 24.245958328
H 10.617956161 -2.827325106 26.127441406
C 9.427719116 -0.826234996 24.721286774
C 10.609885216 -4.754642963 24.083391190
C 11.166931152 1.157539606 25.704147339
O 11.187297821 -0.493405551 24.292510986
H 11.030815125 -2.416099548 24.442918777
C 9.557549477 2.375438690 27.021934509
H 11.523054123 -4.596839905 24.649477005
H 8.709025383 -4.257563114 24.694206238
N 6.447766304 1.489636302 28.078666687
H 8.235048294 -2.058505297 23.484695435
C 10.786602974 2.230378151 26.414340973
C 10.483550072 0.061338902 25.068069458
H 6.312097073 2.805264711 29.611583710
H 8.000407219 4.393097401 29.110944748
H 5.916231155 3.506119728 28.070987701
C 7.983400822 0.112782232 26.902095795
N 9.102528572 3.374461412 27.675577164
C 10.193525314 -2.738533020 25.136621475
N 7.465333462 1.195829034 27.515705109
N 8.831027985 -1.311049938 23.744430542
H 8.290695190 -0.803136766 27.418004990
C 8.624648094 1.260902047 27.022115707
H 8.145559311 -2.071481228 25.815288544
H 7.505411148 -0.119667307 25.957731247
H 11.009401321 -6.823428154 23.893648148
H 12.201212883 1.030950665 25.462173462
N 9.611649513 -3.855118990 24.596473694
N 8.941843987 -1.883302689 25.240762711
H 11.472496986 3.048806429 26.557079315
H 10.788339615 -4.545743465 23.027248383
H 9.296039581 -6.433238029 23.682167053
H 10.011849403 -6.445633411 25.291568756
C 8.005569458 3.566750288 28.436573029
