36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 8.000606537 -3.016937971 23.257135391
H 9.811463356 -3.096874475 25.418003082
H 7.854517937 -2.357524633 22.541509628
C 10.282585144 0.259010434 23.907617569
C 11.645943642 -1.144734979 28.274053574
N 12.791968346 -0.628264964 28.140972137
H 9.829238892 1.203804255 24.175315857
C 13.406954765 -1.208335280 27.113843918
C 9.669265747 -0.569457829 26.035680771
H 8.532268524 -4.297309399 25.431663513
H 10.903460503 -3.163598776 27.487302780
C 10.314708710 -0.719880581 24.965579987
H 7.332846165 -3.099465132 26.518352509
H 10.937112808 -1.531811714 24.807317734
O 7.574108601 1.975904584 25.145938873
H 5.690638542 0.258937955 25.493360519
Cl 10.515870094 -0.356691480 29.562871933
H 8.038351059 -1.593381286 28.897146225
C 7.639696598 0.962237418 25.748870850
H 11.301457405 0.463644028 23.610420227
C 8.857234001 -0.728567719 27.028205872
H 12.734108925 -2.604141951 25.571727753
N 8.925069809 -3.426922560 25.134582520
C 8.106169701 -2.652201653 24.416236877
S 7.050295353 -1.337821126 24.622167587
C 8.156118393 -1.745416045 27.848945618
H 9.128472328 1.476870537 27.183580399
C 11.533935547 -2.293205976 27.351259232
N 7.844490051 -2.756992579 27.291038513
C 6.653398037 -0.144978240 25.748554230
C 12.548199654 -2.120794773 26.512948990
H 6.603073120 -0.697789311 26.649452209
H 9.708281517 -0.145803407 23.085725784
O 6.291185856 -1.265505672 23.485059738
H 14.432375908 -1.000852108 26.909519196
C 8.790000916 0.600133300 26.661527634
