36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.214951038 -1.691767693 28.974750519
H 11.114612579 -2.247410536 24.949113846
C 11.075991631 -0.029558374 24.769586563
C 9.430288315 -1.506752610 23.884815216
H 10.879235268 -2.362226248 22.572465897
H 9.972019196 -3.525749922 23.522390366
H 9.232542038 -2.751312494 22.158126831
H 9.363906860 -0.594323933 23.316663742
C 8.978546143 1.080402970 24.783702850
C 10.444931030 -1.398071527 25.022094727
C 9.086492538 -3.494262695 26.639930725
O 6.390778065 0.698474884 26.222673416
N 12.824637413 -1.616138220 26.438495636
H 13.716785431 -1.448080659 26.861261368
H 7.832775116 -0.854744196 29.333427429
N 7.287042141 -0.919271171 27.386421204
H 6.696031570 0.926287770 28.190240860
H 7.730366230 -2.477887392 28.676050186
C 7.249792099 -1.519284844 28.683151245
C 9.906208038 -2.605156898 22.979763031
C 7.199796200 0.495711237 27.310804367
H 8.471675873 -1.719852328 24.291063309
H 12.113262177 -0.988340557 26.728052139
C 7.620122910 -1.783713102 26.549442291
C 10.104384422 0.954907477 25.477987289
H 8.179531097 0.948680878 27.241989136
O 10.325243950 1.596985936 26.496868134
H 12.055468559 0.241808131 25.114635468
O 9.707747459 -4.004680157 25.708789825
H 11.113113403 0.062840961 23.696290970
N 7.912765026 -2.816488504 26.277338028
H 6.758493900 0.753420889 25.330177307
O 8.005295753 1.282199979 24.259664536
O 9.379467010 -3.573079348 27.825313568
H 13.076670647 -1.511762977 25.450132370
H 10.030767441 -1.411468267 26.020046234
