36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.049020290 -4.797376156 25.479064941
O 7.110211372 -0.251298666 25.921211243
H 10.725152016 -3.372344971 23.630491257
H 9.045346260 -1.773922205 26.994489670
C 10.996321678 -0.345264971 23.693237305
N 10.096399307 -2.852472305 25.555244446
H 13.229938507 0.186055318 23.749935150
H 11.662674904 0.708703160 26.372241974
C 9.902743340 -0.705924451 24.306926727
N 7.384391308 -4.104232311 26.106796265
N 10.065098763 -0.351767659 27.212842941
H 7.453532219 -4.413863182 27.055980682
H 9.152511597 -4.017643929 24.110862732
H 8.146807671 -1.843397856 23.618753433
N 6.603011608 -0.979109049 28.023714066
H 6.296090603 -0.606723428 28.903135300
S 9.944647789 2.117680788 28.481105804
C 9.323580742 0.758957744 27.807641983
C 9.198055267 -1.914795876 23.566923141
O 11.581850052 -0.103062265 22.630836487
C 8.993468285 -2.416172266 26.160877228
O 12.578565598 -1.139649272 25.062505722
H 11.062705040 -2.697638512 25.725603104
C 9.798713684 -3.148512125 24.162715912
C 7.221164703 -0.218945369 27.126876831
H 6.591197491 -1.954531908 27.817087173
C 11.154899597 -0.577751160 25.090919495
N 13.449076653 -0.229535192 24.612754822
C 7.747259140 -2.872608185 25.813457489
H 9.455041885 -1.861913443 22.532453537
N 10.936513901 -0.012292987 26.365345001
H 7.044567585 -2.224841833 25.321355820
H 13.986301422 0.188814715 25.350008011
H 7.535243034 1.407134056 28.353351593
N 8.007616043 0.667474270 27.841079712
H 9.112833023 -0.121645078 24.771812439
