36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 8.453511238 -4.755948067 25.420541763
H 9.342408180 -1.446945786 27.222087860
H 8.880923271 2.170489550 25.198341370
H 8.785372734 -3.658614874 23.182466507
H 9.870987892 0.779004991 24.753313065
C 11.492391586 -0.934666753 25.084798813
H 10.404631615 1.779881477 26.071897507
C 12.638387680 -2.185189247 23.597616196
H 11.014716148 -3.261803865 22.776166916
O 8.029116631 -0.504748940 25.943775177
H 8.632391930 -5.031877518 26.458173752
H 6.967099190 -2.889764071 26.259235382
H 7.847756863 -3.192493916 27.533100128
C 12.718799591 -1.128164649 24.478559494
H 8.282305717 2.405742645 29.687135696
C 7.970746517 1.253890157 27.526523590
H 6.508471012 2.433483124 29.223735809
N 8.837301254 -3.482619047 25.199054718
N 8.696522713 0.656798959 26.530031204
C 10.652081490 -1.962613940 24.676109314
C 9.164291382 -4.147483349 24.072673798
C 9.513586044 1.376677632 25.594182968
H 9.957156181 -4.810854435 23.791313171
C 7.900378704 2.631206274 27.511259079
H 7.479226112 0.448916584 28.051673889
C 7.525877953 2.393687248 28.962524414
H 7.131971359 3.084557056 26.872207642
H 13.606877327 -0.573388457 24.727096558
H 13.460955620 -2.620697737 23.062908173
C 9.420908928 -2.336427689 25.347787857
N 7.529534340 -2.394973993 26.969951630
H 11.308097839 -0.229814619 25.843542099
C 8.615816116 -1.642570853 26.427532196
H 8.805927277 3.258249521 27.394416809
H 7.800205231 -5.516710281 25.024396896
C 11.362878799 -2.615592003 23.567323685
