36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 8.757862091 -0.550738215 26.337158203
H 10.416116714 -3.194875717 25.248897552
N 9.795808792 -1.303601146 25.916772842
O 11.342052460 -0.990139723 22.478473663
C 10.083385468 -0.474361718 26.760351181
H 12.157387733 1.145925164 23.595481873
C 10.672187805 -0.311022371 23.375787735
C 11.164497375 0.864956796 23.803098679
H 10.902691841 -1.568166375 21.867269516
C 10.470062256 -2.554508924 26.114305496
C 7.486846924 -2.274224997 24.321136475
H 10.467085838 -3.965100527 27.724945068
N 9.231084824 -2.854946852 22.902387619
O 9.465017319 -0.743386924 23.812604904
O 8.779559135 1.873692513 27.616531372
H 9.443564415 1.185634136 29.453495026
H 7.743585110 1.999323964 28.492752075
C 7.275685310 -1.214083552 26.476127625
O 6.852531910 -1.371488452 25.184677124
H 11.751235962 -0.931955278 27.867439270
H 11.988801003 0.163103506 26.790018082
H 11.525509834 -2.289066315 26.222272873
H 10.142665863 -3.092097044 23.309921265
H 8.437608719 0.360444605 25.843999863
C 8.758015633 -1.856788397 23.780847549
H 6.595745087 -0.539805293 26.981620789
H 7.358142853 -2.139914036 27.019374847
H 10.535657883 1.523437023 24.348337173
H 8.907426834 -3.763921738 26.893507004
H 9.426452637 -2.609694958 28.094461441
C 9.774983406 -3.257311583 27.302099228
H 8.798892975 -2.537780046 22.018241882
O 6.898482800 -3.233161688 23.898015976
H 8.425591469 0.035049405 28.664358139
N 11.310531616 -0.099553362 27.491376877
C 8.698249817 1.109689713 28.626901627
