36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 6.531866550 -4.539098740 25.445083618
C 12.858577728 -0.234339952 26.251121521
H 8.504183769 -0.243994594 23.405179977
H 12.878327370 1.456932902 24.378705978
H 7.250543118 -1.770128012 23.834707260
N 8.324368477 0.165909916 24.334501266
H 11.074048042 -0.808638811 24.602933884
H 14.352794647 -0.562133193 24.639329910
C 13.266552925 -0.494074285 24.760250092
N 9.425812721 -1.969710588 25.579956055
H 8.376596451 -3.967799425 27.897182465
O 7.533325195 -4.257361889 27.585800171
H 6.210919857 -5.545027256 25.583770752
N 12.828108788 0.580055833 23.888835907
C 6.707745552 -1.516900778 27.224075317
C 9.420108795 0.992571592 27.260211945
H 8.400028229 1.044001579 26.936405182
H 7.394930840 0.056608912 24.798461914
H 5.784839630 -1.602932096 27.763898849
H 12.854486465 -1.441609502 24.416934967
C 6.561419010 -3.722838402 24.298231125
H 11.868598938 0.382506996 23.655723572
C 10.188618660 -0.893291056 25.304040909
N 11.692934036 0.596171260 26.667451859
H 12.678200722 -1.169654965 26.759489059
C 6.947644711 -2.389305353 26.170841217
C 10.437576294 0.452936769 26.696418762
C 7.030621529 -2.519690275 24.571735382
H 13.722606659 0.260747790 26.664905548
C 7.028446198 -3.744889736 26.454021454
H 9.133157730 -2.079604626 26.526182175
C 9.051410675 -0.766303718 24.996065140
H 9.633085251 1.566009998 28.148050308
H 11.992616653 1.382987857 27.255640030
H 6.190449238 -4.057816982 23.330108643
H 7.420441628 -0.839360774 27.617300034
