36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 8.982004166 0.218288988 26.157938004
C 8.312571526 -4.239913940 24.636646271
H 11.274242401 0.205481634 24.808591843
C 10.479349136 -1.845600724 25.865221024
C 11.321822166 3.491755247 25.304695129
H 11.262104988 -1.589783788 26.569477081
C 11.812134743 2.229878187 24.940916061
H 8.263445854 -5.307884216 24.772890091
H 10.377332687 -4.835325718 25.173881531
H 6.973431110 -3.098267317 27.885120392
H 8.737561226 -4.444486141 27.213769913
H 7.972973347 0.406178176 26.449966431
H 8.110209465 -4.070928097 23.581407547
C 11.036774635 1.154975414 25.209522247
N 9.313754082 -0.976146936 25.883361816
H 9.816968918 4.660798550 26.379690170
Cl 8.029718399 2.878261805 27.521198273
C 7.743318558 -2.518972397 27.391969681
C 9.435050964 2.594492674 26.468727112
C 9.037075996 -3.390118599 27.270832062
H 12.757016182 2.116271496 24.455862045
N 9.950037956 -3.143681288 26.181713104
C 9.813161850 -3.924007177 24.974061966
H 8.396701813 -1.791842580 24.245918274
C 7.317470074 -2.306229115 25.930940628
H 7.907439232 -1.602838874 27.939584732
C 10.156498909 3.670982838 26.083126068
H 10.925421715 -1.843099594 24.868425369
H 6.642974377 -4.181580067 25.849308014
N 8.218179703 -1.550366640 25.156867981
H 6.371235371 -1.769402623 25.921693802
H 10.274828911 -3.497885942 24.093835831
C 9.830701828 1.330820918 25.982593536
H 9.572174072 -3.305869818 28.215372086
H 11.865611076 4.366452694 24.984737396
N 7.177352905 -3.589072704 25.267494202
