36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
N 11.263712883 -0.374481559 28.057983398
H 8.747067451 -5.025016785 22.070190430
H 9.569393158 -3.156656504 25.257303238
C 7.613592625 0.741582930 26.005395889
H 8.620827675 1.149189591 25.575933456
C 11.708851814 -1.568117619 27.791227341
H 10.188974380 -2.061589241 23.349679947
O 9.816295624 -1.196855903 23.155895233
N 8.021621704 -1.980817795 22.026851654
O 8.669111252 -2.777406216 25.347732544
H 7.354718208 -4.347531319 22.910902023
C 10.637228966 -2.298671961 27.280670166
H 10.521663666 -3.365093708 27.267456055
O 8.517783165 -3.056297064 21.727802277
H 7.474035740 1.594004154 26.807622910
H 8.816728592 1.764803410 27.983011246
H 10.715768814 2.734752417 29.074293137
H 7.293082237 -0.581552088 27.860279083
C 6.971726418 -0.324831456 26.822050095
H 12.809797287 1.072594285 27.986782074
C 9.696077347 -1.328495622 26.854385376
C 9.756969452 1.231647849 27.901147842
C 8.510451317 -1.135290623 22.911334991
H 7.709562778 0.500016809 23.860456467
N 7.663987637 -0.735550106 25.685043335
N 7.636911869 -0.263362944 23.340612411
H 6.881582260 1.148432136 25.283342361
C 10.814447403 1.781813979 28.538377762
C 10.082987785 -0.088322476 27.495166779
C 8.663743973 -1.580459476 25.968292236
H 5.859920025 -0.351193726 26.849735260
C 7.927219391 -4.317063332 21.974824905
H 12.712860107 -1.906601191 28.014963150
H 12.282834053 0.669630527 29.657838821
H 7.279716969 -4.560084343 21.129005432
C 11.931853294 0.825746655 28.615131378
