36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 7.482223034 -2.682060480 24.961620331
H 10.299472809 -1.677398443 22.910810471
C 8.954054832 -1.339158893 26.650203705
C 8.347045898 -1.600811243 23.153688431
H 8.321504593 -3.344172955 24.802032471
O 11.364203453 -0.441161245 24.902193069
C 11.649947166 -2.429290771 25.955938339
H 11.774358749 -3.159767866 26.731212616
N 9.591592789 -1.121563911 23.360887527
H 8.162589073 -1.960423350 22.163942337
H 9.811668396 -3.048241138 27.851455688
C 8.848901749 -0.503743529 25.524309158
O 10.390923500 -2.881465197 25.523529053
C 11.445775986 -0.907022655 26.319261551
H 9.442649841 -0.765958905 28.865856171
O 5.608394146 -0.601428986 25.786973953
Br 9.566837311 2.227981329 28.148239136
H 8.398380280 0.482727647 25.544624329
C 8.947485924 -2.410884380 27.671749115
C 11.142396927 0.065119125 27.126310349
N 11.601978302 -0.915325940 27.703947067
H 10.289252281 -2.707511663 24.591068268
C 7.824531555 -1.507061124 25.835136414
C 8.856499672 -1.001121759 27.978866577
C 6.547115803 -1.051894307 26.498893738
H 8.138970375 -0.135514021 28.021621704
H 6.404717445 -1.188245654 27.534046173
C 10.049205780 -0.303090513 24.449541092
H 8.101089478 -3.066301346 27.652023315
H 5.647938251 -1.282046080 25.054531097
O 7.254938126 -1.756710052 23.958322525
S 11.410066605 2.238418818 25.779870987
H 12.663418770 -2.370768070 25.537363052
C 10.744930267 1.407842636 26.965438843
H 10.011534691 0.733532369 24.110610962
H 6.606322765 -3.259753704 25.236114502
