36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 8.432715416 -2.084160566 27.930927277
C 13.648805618 -0.667974293 27.036651611
C 10.186133385 -3.011647701 25.197141647
N 9.202805519 -1.216806293 22.905088425
N 8.583840370 0.392432928 24.398595810
N 13.064476013 -0.214704543 28.120557785
H 9.712496758 -0.988501251 22.036832809
H 13.353534698 -1.312621474 24.998106003
N 9.266234398 -2.972270012 25.995473862
H 8.207715034 -2.784004211 23.839649200
H 9.597290039 -3.233498096 23.118221283
O 9.446085930 0.346009076 27.132793427
C 6.981254578 -2.681901455 26.307258606
H 11.119115829 -1.464783430 24.302419662
H 8.795104027 2.099907637 27.868461609
C 6.718759060 -0.635232449 24.899463654
H 6.365661144 -2.434725046 27.202507019
H 11.298750877 0.061425395 29.237148285
H 6.613692284 1.844720483 26.719795227
C 12.945758820 -1.187336802 25.991340637
C 8.643400192 1.270543456 27.156242371
H 10.455467224 -3.920684576 24.672935486
N 8.910517693 -2.482077122 23.127651215
H 10.149045944 -1.688207507 27.903179169
C 8.391532898 -2.472329140 26.791841507
C 11.749922752 -0.447177887 28.382825851
C 11.052537918 -1.226743698 27.574785233
C 11.625141144 -1.498320937 26.266384125
N 8.582629204 -0.153601080 23.326257706
O 6.696570873 -1.866292357 25.264961243
N 10.944216728 -1.920391202 25.192516327
C 7.526533604 0.402187854 25.298313141
C 7.488762856 1.285814643 26.405368805
H 6.915342808 -3.710417747 25.975849152
H 14.733687401 -0.557599187 26.978500366
H 6.173840046 -0.525568962 23.972414017
