36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 10.342341423 -5.040452957 26.433696747
H 8.568883896 -0.081015639 23.521463394
H 11.602208138 -1.687989354 23.330400467
C 9.631197929 -0.310998976 23.585172653
H 10.733423233 -5.433608055 27.362682343
H 10.552462578 1.590332389 23.895961761
O 13.568085670 -2.714786053 25.529895782
O 13.639863014 -2.604017019 23.426635742
N 13.067386627 -2.438546419 24.465274811
H 7.578588486 -1.684921503 26.543846130
H 10.659039497 -5.652174950 25.612462997
H 10.287783623 -3.244373560 28.175712585
C 10.547700882 -2.960446596 27.183465958
H 10.082659721 1.245023966 22.220127106
O 9.354056358 0.982563734 28.821275711
O 10.938771248 -3.719970465 26.279890060
O 8.192611694 0.792257309 30.093959808
H 6.148055077 0.912947059 26.752464294
C 8.346763611 0.376352876 28.964220047
C 10.898278236 -1.434532642 25.284013748
C 10.495307922 -1.693671465 26.671571732
C 9.370878220 -0.034875315 26.087171555
H 9.805710793 -1.196658969 22.970739365
N 9.894490242 -0.606752694 24.959205627
H 6.165053844 -1.698456287 27.545707703
C 11.800979614 -1.837718964 24.377786636
N 7.560569286 -0.455102175 28.205554962
C 10.506818771 0.836045504 23.115970612
C 6.202431202 -0.023592006 26.212419510
H 6.749577522 0.073964380 25.291160583
H 9.270688057 -4.929397106 26.477237701
C 6.920223713 -1.043193340 27.133209229
O 8.713601112 0.983159304 26.090185165
N 9.747999191 -0.737794518 27.187665939
H 5.184658527 -0.322754204 25.972379684
H 11.521806717 0.559406102 22.871158600
