36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 7.478666306 -0.920992613 26.735729218
H 11.344305038 -2.757206440 28.198328018
H 7.950167179 2.186846733 23.752752304
C 10.723757744 -1.964001060 24.057256699
H 10.161736488 -4.394212246 28.022760391
C 7.474833488 2.095075607 24.722351074
H 11.577198029 -2.633991957 24.013610840
H 8.973629951 -3.410466194 25.246995926
N 9.060132027 0.074312069 25.277835846
H 9.445974350 -0.044343468 26.200103760
C 8.386233330 -1.532704115 27.260021210
H 8.279548645 -1.744258165 28.306821823
H 8.550528526 -3.855368614 28.150161743
H 9.162996292 -0.719975531 21.995010376
C 10.353089333 -2.533053398 28.718536377
C 9.551733971 -3.563377380 28.501518250
H 8.961466789 -2.453649759 30.350131989
H 6.573894501 2.696210384 24.728612900
N 9.444237709 -1.809516430 26.502634048
H 7.797236919 -1.018447399 23.041223526
H 10.388448715 -1.430067897 28.708644867
C 9.938167572 0.676755667 24.641414642
H 11.009235382 -1.070963383 23.535125732
C 9.193689346 0.133627847 23.956504822
C 10.769696236 1.854073524 25.131868362
C 9.680325508 -3.094376087 29.776502609
H 8.111963272 2.448822260 25.510017395
N 10.431938171 -1.714700460 25.442459106
H 9.865891457 -2.420903921 23.545026779
C 9.786178589 -2.892366409 25.790275574
H 7.163703442 1.087323308 24.895427704
H 10.127657890 -3.828667879 30.497161865
H 10.473501205 -3.742954969 26.009922028
C 8.480415344 -0.298857331 22.686073303
N 11.331260681 2.643244982 25.578203201
H 7.947099686 0.501378357 22.237197876
