36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 7.916764259 -1.712050796 24.853618622
H 7.485102177 -4.859515190 23.779727936
C 9.396268845 1.019616127 25.781278610
C 8.121257782 -3.864150763 25.177648544
C 9.548128128 -0.114627890 24.918924332
C 8.111927986 -0.376046300 24.654953003
C 11.858366013 -1.092275500 24.623929977
H 10.090379715 -1.854134679 23.848049164
C 12.592090607 -2.252073526 23.987737656
C 10.448221207 -2.158956766 27.108236313
C 8.776362419 -3.704866171 26.339555740
C 7.434714794 -2.786841154 24.467325211
O 7.867206097 -5.035398483 24.662069321
H 12.275583267 -2.458286762 22.985042572
C 8.632184029 0.558077455 28.956315994
C 10.210785866 2.131970882 26.067008972
N 8.229117393 1.289048314 29.721389771
H 7.283568382 -1.319238663 27.638202667
H 9.049887657 -4.592801094 26.863636017
H 13.642537117 -2.000668049 23.962625504
C 8.358778954 -1.391022921 27.534317017
C 10.463241577 -1.039930701 24.430244446
C 12.382749557 -0.309463769 25.400295258
C 9.196161270 -0.512268066 28.076072693
C 10.523884773 -0.987462699 27.822355270
C 9.115324974 -2.482484818 26.982553482
N 8.156920433 1.113712311 26.418064117
H 11.258203506 -2.707272291 26.702577591
H 7.733701706 -0.044652585 23.688863754
H 12.390810966 -3.105688095 24.614627838
H 12.498221397 0.244949460 26.230401993
H 11.429597855 -0.518683732 28.153762817
N 10.959402084 3.039920807 26.165458679
C 7.395802021 0.355189294 25.777954102
H 6.355623245 0.199309111 25.987892151
O 6.571281910 -2.902603865 23.626499176
