36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.117418766 -1.909170747 27.302547455
C 10.269504547 -0.168670356 26.219181061
C 8.104069710 -1.329305887 23.410411835
H 10.576799393 1.525350451 25.364408493
H 9.196706772 -2.698269844 21.315557480
O 9.694578171 0.462426811 23.311704636
C 10.982275963 0.489914119 25.300817490
H 11.498718262 0.460733026 24.297641754
C 9.025081635 -2.521593571 23.439947128
N 9.234610558 0.030177159 27.140514374
O 11.431251526 -1.859777927 27.663511276
H 8.783194542 -3.667966127 25.187181473
H 8.447773933 -4.069631577 22.206817627
H 12.513491631 -0.689916849 26.163106918
C 10.359260559 0.351185888 30.155834198
O 6.801986694 -0.002350164 27.826158524
H 7.536950111 0.611851811 27.986566544
S 7.543949604 0.810237586 25.002759933
H 7.674873829 -1.810119748 28.118652344
C 11.430850983 -0.366077989 26.086818695
H 10.247202873 -0.381136328 23.229921341
H 10.199880600 -3.817669153 22.239122391
C 9.239153862 -3.308192253 22.219945908
C 9.442423820 -3.116558313 24.547735214
H 7.546717644 -1.347959638 26.407196045
H 9.950536728 1.310357690 30.408452988
N 9.845221519 0.759153008 28.038953781
C 10.625542641 0.027511809 28.839075089
N 11.434728622 -1.069176197 28.539535522
H 7.273486137 -1.581326604 24.067560196
H 10.468130112 -0.401195347 30.907701492
C 8.606084824 -0.026070848 23.898342133
H 10.494509697 -3.124969959 24.786151886
H 7.740797520 -1.128696203 22.394300461
C 7.043390274 -1.324788332 27.376636505
H 12.005897522 -1.414684534 29.303194046
