36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.591264248 -2.937190056 26.260969162
H 11.450690269 -3.167382717 25.111373901
H 8.590552330 -2.243174314 22.975151062
C 11.458511353 -0.642504692 21.989166260
C 8.943210602 -0.147069186 28.595775604
N 9.353822708 -2.143223286 27.240324020
H 11.150488853 -1.616770864 25.819475174
O 10.832643509 0.010955745 27.025110245
C 9.345105171 -1.505357504 23.217897415
C 11.628973007 -1.648489356 22.905391693
O 10.218895912 -4.164286137 26.571233749
N 9.893294334 -3.409763813 27.462202072
H 7.567494869 -1.827732921 28.278137207
H 12.552405357 -2.215528250 22.956321716
H 9.034305573 2.314449072 28.670736313
H 9.015529633 2.261990547 27.900012970
H 7.959477425 0.378008127 28.849761963
H 8.447132111 0.460417092 23.126960754
O 8.676851273 0.135441631 24.971431732
H 12.268085480 -0.435520291 21.284955978
N 10.998475075 -2.265825748 25.075759888
C 8.528317451 0.342599541 26.303857803
H 8.967703819 -2.630668402 25.221347809
C 9.261796951 -0.221148178 22.826143265
C 9.663123131 0.150721535 27.317544937
C 8.647375107 -1.629827261 28.440200806
H 9.598676682 0.123800300 29.428035736
H 10.275261879 1.023092628 21.389022827
C 7.984660149 -0.784271002 25.792684555
C 8.443259239 -2.257474184 26.091211319
C 10.603614807 -1.841675401 23.825578690
H 8.953251839 -2.166802645 29.358503342
H 6.883629799 -0.836963773 25.743785858
H 7.871644974 1.182319522 26.641105652
H 9.553805351 -3.974445343 28.244123459
C 10.335238457 0.144827098 21.987203598
