36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 6.010339260 -2.855225325 27.355648041
H 9.827397346 1.350802302 26.384115219
C 6.299942493 -0.320835263 26.574275970
H 9.093877792 -0.032859668 23.842889786
H 11.071065903 1.032502055 23.324205399
H 12.191718102 1.126113653 24.741315842
C 11.933215141 -1.894552350 24.565116882
O 12.843154907 0.050720457 23.205532074
C 9.249309540 -0.377446353 27.172164917
H 9.219403267 -1.777501702 24.141515732
C 12.615565300 -3.149681568 24.162563324
H 8.673419952 -0.943491578 27.932306290
N 7.203060150 -3.518265963 27.115911484
C 11.017045975 -0.705677330 24.583192825
H 8.356021881 1.925048709 26.947957993
H 9.003877640 1.333888650 28.356679916
N 4.578875065 0.060812786 27.834308624
H 4.158504963 -0.199904308 28.629972458
C 11.747249603 0.513236105 23.967416763
H 12.582238197 -0.675781310 22.672765732
N 8.246308327 -2.942553520 26.696813583
N 8.225377083 -2.097953796 25.878648758
C 12.839981079 -3.817970753 24.998861313
H 11.351723671 -1.921482801 26.506860733
C 7.345781326 0.094681598 25.814746857
C 8.563525200 -0.742354989 25.858900070
C 9.096314430 1.151741862 27.243316650
C 11.444870949 -1.541801095 25.458671570
C 9.391617775 -0.789071918 24.531436920
O 5.077014923 -3.367608070 27.879161835
O 5.368772030 0.568736196 27.075702667
H 13.130122185 -4.562357426 25.628368378
C 6.042288780 -1.541991711 26.970527649
H 10.272808075 -0.612671077 27.433403015
H 12.860255241 -3.294989109 23.163213730
H 7.304212570 0.968635082 25.193923950
