36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.113734245 -2.503442526 24.332181931
C 5.981334686 -1.719747186 26.033557892
O 6.780507088 -0.670291305 25.804893494
H 12.941782951 -1.713299394 24.844224930
O 10.654918671 -4.465739727 26.148271561
C 10.843609810 -2.324654818 25.177307129
H 13.202448845 -1.009858847 24.541084290
H 9.368379593 -1.504564047 23.506076813
C 11.340712547 -3.745862246 25.370771408
H 7.922397614 0.840372503 25.853033066
H 10.374444008 -5.376508236 25.978834152
H 6.101304054 -2.654460430 25.431831360
C 11.128698349 -1.555209398 26.240255356
H 10.994833946 -2.091912508 24.118911743
C 10.842586517 0.565420270 27.369468689
H 6.578884125 -0.661977053 27.901657104
H 11.026989937 0.074172527 28.335189819
H 7.331214428 -2.162982941 27.504611969
H 4.865110874 -1.619999886 26.209856033
H 11.440306664 0.287440360 25.132204056
H 12.665628433 0.095214643 26.356113434
H 12.252953529 -4.060373783 24.945634842
N 9.475465775 0.453278184 27.144376755
H 11.653926849 -1.988462210 27.110214233
C 8.481100082 -1.454479814 24.162351608
C 6.738799572 -1.343212605 27.037988663
H 8.886697769 0.842219830 27.871162415
C 11.625139236 -0.061764888 26.144941330
H 9.534149170 0.986070871 25.157487869
C 9.770406723 -1.845919013 26.046222687
N 8.746493340 -0.939097226 25.445182800
H 11.219450951 1.587936163 27.479988098
H 7.211935520 -0.023200262 23.989561081
H 9.245737076 -2.364903212 26.844348907
C 8.919751167 0.393549114 25.846725464
O 7.538711071 -0.712457836 23.458673477
