36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 7.858534336 -3.200122833 26.437408447
C 8.170844078 -1.033148050 26.963006973
H 12.699000359 -2.601313829 23.043415070
H 7.100266933 -3.094985008 27.203445435
H 11.482587814 -0.969513834 27.065689087
C 7.944478989 1.825622201 27.570615768
C 11.880198479 -2.881517410 23.708745956
H 7.898659706 0.599048555 24.726568222
N 9.910332680 0.715089142 24.667612076
C 7.014625072 -0.534005344 27.562461853
H 11.816247940 -3.987195969 23.847909927
H 7.510021687 -3.879152775 25.677875519
C 10.854165077 -2.238324881 25.582036972
C 10.548091888 -2.358082056 23.271324158
H 7.340409756 2.708998442 27.355232239
C 9.441021919 -0.871618867 27.623168945
H 8.536109924 2.095373392 28.445264816
C 6.930298805 0.783493936 28.154315948
H 6.147949696 -1.142512918 27.680801392
C 9.813231468 -2.535793543 24.593355179
H 10.597350121 -1.297643423 22.994182587
C 10.710146904 -1.727819085 26.948799133
N 8.040186882 -1.864591837 25.884963989
H 8.777005196 -3.561001301 26.904096603
N 8.616317749 -1.719922543 24.685348511
C 8.721647263 0.913702428 25.366033554
O 6.210834026 1.126497507 29.054651260
O 12.054080963 -2.289963961 25.000354767
N 8.731029510 1.452687025 26.461244583
H 9.481905937 -3.589600325 24.708227158
H 8.493818283 -0.907977283 24.241102219
O 9.734170914 -0.289636314 28.599763870
H 9.968669891 1.394770384 23.936973572
H 10.617554665 0.588104486 25.374399185
Cl 9.828842163 -3.338757277 21.984079361
H 10.845863342 -2.523151398 27.668693542
