36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 10.170907974 -3.475906849 26.931066513
C 10.356580734 0.958145261 27.098823547
C 7.873088837 -1.031793594 25.152864456
C 10.426512718 -2.182075500 24.113401413
C 8.953102112 1.241761327 27.491912842
H 10.894036293 1.838771343 26.824108124
C 10.878406525 -3.505753756 23.347333908
H 11.296305656 -4.190689564 24.069484711
H 11.659428596 -3.221320629 22.666490555
H 12.244800568 -2.293826103 25.218109131
C 10.497643471 -1.538117170 27.565689087
N 8.135477066 -0.638831079 26.401458740
N 7.928738117 0.489522159 27.013128281
H 11.830905914 -0.722526729 24.589319229
H 7.152792931 1.133913994 26.811155319
H 7.991456032 -2.064536810 24.792089462
H 7.684095383 2.075106621 29.065155029
C 8.394920349 2.242071390 28.256576538
C 6.793863773 -0.968662679 26.050100327
H 10.378438950 0.369962811 26.125944138
C 9.641843796 -4.056680202 22.689283371
H 11.452762604 -1.186598539 27.314517975
H 9.435972214 -5.063788414 23.003728867
H 8.129685402 -0.397088885 24.272575378
H 8.758150101 -3.454908848 22.928499222
H 6.348330498 -1.522071600 26.892467499
H 8.774696350 -2.441294670 26.837965012
C 11.380101204 -1.722674847 24.850038528
C 9.847652435 -2.458305359 26.668815613
N 10.063804626 -2.183207989 25.347553253
H 9.846129417 -1.544492483 23.396127701
H 9.764800072 -4.064004898 21.613378525
H 10.885466576 0.710573077 28.077415466
H 9.990474701 -1.205245376 28.415781021
H 8.619350433 3.249646425 27.981281281
H 5.900668144 -0.569651663 25.513368607
