36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.606081009 -3.244578362 22.885074615
H 6.409665108 0.038383354 28.350118637
N 7.847167015 -2.983541727 23.833930969
H 12.925986290 0.143607408 24.806934357
C 11.498788834 -1.489865780 24.669466019
H 9.164522171 -2.244851112 28.136508942
H 14.277241707 -1.297933459 23.187038422
O 12.494697571 -2.362550020 22.903686523
C 11.309678078 -2.257092476 23.529653549
H 9.817997932 -3.385066271 22.411689758
C 8.596051216 0.648865521 25.887937546
H 10.689480782 0.713974953 26.511690140
N 10.656013489 -1.770918846 25.709671021
C 13.484033585 -1.796108246 23.760097504
H 8.564844131 -0.315959811 29.729124069
C 7.385850906 1.089223385 26.769144058
C 7.308020115 0.624728918 28.241617203
H 6.470393181 0.766197741 26.280363083
C 8.250817299 -1.663023233 28.149932861
C 9.444701195 -2.094188213 25.593503952
H 8.351921082 -0.068173632 25.124010086
C 10.050246239 -2.791285038 23.286119461
C 12.691274643 -0.852071345 24.531764984
C 8.474618912 -0.305220455 28.636692047
H 8.749346733 -2.675318241 26.180433273
H 7.319891930 1.462099552 28.911565781
C 9.028124809 -2.566464186 24.169792175
C 9.796357155 0.122731075 26.747877121
O 9.685714722 0.154966012 28.115245819
H 8.922034264 1.536244988 25.346887589
O 7.150972366 -2.074452877 27.610944748
H 7.023489952 -3.164418221 24.395656586
H 13.939208031 -2.618123293 24.354478836
N 10.074110985 -1.227455139 26.685464859
H 7.376959801 2.175543547 26.759429932
H 7.085825920 -1.489101887 26.804227829
