36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 5.840173244 -1.030386209 25.782840729
O 13.023951530 -1.390507221 22.902791977
H 8.825227737 -2.042707443 23.435613632
O 9.382872581 -2.276320457 25.955421448
O 9.171292305 0.126367807 25.255510330
C 12.449796677 -1.235330939 24.097223282
C 10.765591621 -2.956731558 23.738386154
C 9.791444778 -1.186184287 25.221860886
H 10.444003105 -3.663181067 22.987613678
H 12.053349495 -0.205184713 24.179552078
H 8.951519012 -3.029612541 25.556232452
H 10.833039284 -3.477674007 24.689487457
C 9.830618858 -1.776241302 23.778190613
C 12.196685791 -2.367866039 23.349792480
H 7.849172115 1.385186195 26.326759338
C 9.149531364 0.718765259 29.073720932
H 9.162711143 1.778931022 29.092756271
N 8.732445717 -1.106532216 27.887884140
O 8.611024857 0.094562337 30.035501480
H 12.678633690 -1.471930742 25.155979156
H 10.947579384 -0.885674715 22.247795105
O 9.612931252 0.394959778 22.907630920
H 10.587128639 -0.176899180 27.551208496
H 10.751734734 -0.962321937 25.675271988
C 7.542272091 -0.641942978 27.011194229
H 6.776017189 -0.692752540 27.775005341
C 8.023191452 0.338014334 26.153068542
H 12.686989784 -3.221094370 22.882419586
N 10.260292053 -0.742104113 22.927387238
C 9.630691528 -0.149474934 28.060026169
C 8.547577858 -1.934785843 28.935277939
O 8.624192238 -1.237678409 30.049654007
H 9.949074745 1.008654594 23.546081543
O 8.403697968 -3.143805265 28.924356461
C 6.857553959 -0.778487563 25.700523376
H 7.173577785 -0.978621900 24.713445663
