36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.630868912 0.587486446 27.089864731
C 9.634838104 -4.259909630 25.051340103
H 13.027378082 -0.230511919 25.434350967
H 7.583606720 -2.330041409 23.640893936
H 11.251433372 -0.395422965 23.785018921
C 8.394911766 0.467396766 25.394077301
H 10.795677185 1.253132582 24.237964630
C 11.154109955 0.307077169 24.602699280
H 9.691518784 -2.988726139 23.377063751
H 7.028606415 -3.792361736 24.358230591
C 8.687165260 0.587890089 26.933124542
C 6.969514847 -2.712646484 24.559858322
C 10.112258911 0.494723707 27.226270676
C 10.884529114 -0.151937976 25.952344894
O 12.404168129 1.508026958 26.516632080
C 8.426019669 -0.688204288 25.109876633
H 6.545225620 -1.547606230 26.751039505
H 7.467487335 1.297978759 28.547634125
C 7.560898781 0.845423996 27.570978165
C 12.124406815 0.352380902 25.689062119
C 6.584988594 -2.469197035 26.004776001
H 10.447044373 -2.070231676 26.972936630
H 11.419462204 -2.158653259 25.526666641
O 6.140805721 -1.790131211 24.797546387
C 10.568154335 -1.644948602 25.987918854
C 9.400905609 -1.854247451 25.177204132
H 10.263669968 -0.101869807 28.113338470
C 9.562361717 -3.067031384 24.447242737
O 7.276707172 -0.249657243 24.767465591
H 5.703152180 -3.044287682 26.323757172
H 7.356997967 -3.014326096 26.609388351
H 8.977746010 -4.547410965 25.845203400
H 12.572316170 1.082352519 27.361385345
H 8.615159988 1.463947892 25.004560471
H 10.542358398 1.461042643 27.440437317
H 10.377208710 -4.977231026 24.777093887
