36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.660725594 -3.193791628 29.804595947
H 13.256213188 -3.192749023 26.244300842
C 8.462877274 0.038977616 22.877408981
N 12.142294884 -2.299294949 23.681966782
N 12.423504829 -2.665968418 26.028087616
O 8.099111557 2.003451347 21.679941177
H 10.872904778 0.747960269 21.586894989
C 9.973882675 0.670208931 21.002904892
C 9.955819130 -1.623484612 24.786632538
H 7.693728447 0.266104251 23.579814911
S 11.389450073 -4.666015148 27.404123306
N 10.084960938 -1.350410581 23.585872650
H 10.226036072 -2.477758408 25.303321838
O 13.502306938 -1.060660005 24.847084045
C 9.234663963 -1.269133687 27.783462524
C 6.354044437 -0.044820543 28.172748566
H 5.552453518 0.557887971 28.527763367
H 6.806248665 -0.714717448 30.068960190
C 9.141646385 -2.185911655 29.765396118
H 11.443945885 -1.430598259 21.993074417
C 12.690910339 -1.932315230 24.857139587
C 8.761882782 1.018589139 21.855272293
H 9.890242577 -0.324623287 20.602018356
C 8.405137062 -1.309955955 28.862533569
C 11.274444580 -1.643602490 23.004743576
C 8.997742653 -0.886013329 25.574214935
O 10.449734688 -2.415554762 29.212284088
H 10.004030228 1.383481860 20.209093094
C 11.474100113 -3.073700905 26.989452362
C 7.902885437 -0.507201910 26.031766891
C 10.443901062 -2.216109753 27.895059586
N 9.012385368 -1.075809121 22.799776077
H 9.336167336 -1.760712266 30.743677139
N 8.973184586 -0.692102194 26.752498627
C 7.167653084 -0.691027880 29.055505753
S 6.326969147 -0.063242324 26.445106506
