36
stable:False satoms:27 tatoms:36 sratio:0.75
C 7.573088169 -3.315249205 25.620826721
C 11.265687943 -1.240644336 23.613672256
C 10.482710838 1.152821183 24.327068329
S 7.445160866 -0.853774190 24.678155899
C 10.997970581 0.169841811 26.366214752
H 11.718925476 0.947297931 26.617687225
H 12.124995232 -1.874513388 23.494930267
C 11.602295876 0.181577399 23.840456009
H 7.879338264 -4.333025455 25.685096741
O 9.545883179 -3.988688231 23.789875031
C 10.608510971 -0.890195191 27.059156418
C 6.646717548 -2.650399446 26.405105591
C 8.143103600 -2.449389219 24.733552933
C 9.979229927 -1.578198910 23.499092102
H 7.696683407 -0.837366700 28.426862717
H 9.221207619 -3.052470684 28.748384476
H 8.796616554 -0.739679992 29.784841537
Cl 5.705040932 -0.122584097 26.955680847
C 9.655931473 -1.375560880 27.942789078
H 9.731837273 1.258952737 23.563020706
N 9.802617073 -2.680943251 27.980579376
H 12.415405273 0.238975957 24.538061142
H 10.366762161 -4.318254471 24.184228897
H 9.279687881 -0.864341557 23.095655441
H 10.254817963 -3.146304131 27.212245941
O 8.782236099 1.081332684 26.119352341
H 8.839233398 0.478107870 28.495502472
O 11.544338226 -1.192018509 26.164030075
C 9.857468605 0.825828731 25.634967804
C 9.267985344 -2.720289469 23.979944229
H 11.124171257 -1.905749559 25.664657593
H 11.945786476 0.564126849 22.880441666
C 6.556252956 -1.303955436 26.094120026
C 8.709720612 -0.578842521 28.711875916
H 10.946192741 2.142103434 24.480018616
Cl 5.692124367 -3.414748192 27.571407318
