36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 5.427414894 -5.057410240 25.558582306
C 7.866572380 -2.681120157 23.204980850
C 8.728808403 -1.842375040 25.342376709
C 11.534224510 0.961752295 25.255788803
C 9.121382713 0.152232423 26.423883438
C 6.599982738 -3.021326542 23.560802460
H 12.018342972 -0.797121406 24.301647186
H 12.529169083 1.291782737 24.957544327
H 7.610742092 -4.392629623 26.253664017
C 10.516461372 -2.923400640 27.008029938
C 7.728457928 -2.336786032 26.421953201
O 5.250329971 -4.307516575 24.966653824
C 9.860715866 -0.982571840 25.703807831
H 10.529813766 -0.266468287 23.669315338
N 8.028960228 0.107211433 27.093696594
N 10.849840164 -1.698996902 26.322534561
O 6.954159737 -0.070595108 27.431898117
O 7.351281166 -2.009741783 27.612094879
H 11.120680809 2.513191223 28.204927444
C 10.875612259 1.677200913 26.248645782
C 11.085160255 -0.230207384 24.593076706
H 10.265594482 -3.762999773 26.345026016
H 11.369047165 -2.149083376 25.500579834
C 6.327446461 -3.535222769 24.814146042
C 9.529240608 1.346600056 26.617044449
C 7.212329865 -3.452490568 25.873920441
C 11.370897293 2.752631187 27.158271790
H 8.137450218 -2.593939543 22.171741486
C 8.857020378 -2.463848591 24.149997711
H 9.845594406 -2.803350210 23.841026306
H 8.936834335 2.128559828 27.095678329
H 9.691932678 -2.740001202 27.700649261
H 11.381537437 -3.231653690 27.603549957
Cl 5.310239315 -3.001605034 22.366399765
F 12.751681328 2.894641161 27.017097473
H 10.969545364 3.753409386 26.952865601
