36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.943194389 -2.511399746 25.435272217
C 12.246936798 -0.622641146 23.745595932
H 7.471160412 -4.159385204 25.438953400
C 7.833799362 -3.123812914 25.440860748
H 10.150205612 -1.286691308 22.491481781
H 9.329090118 1.665134549 25.826431274
O 12.082422256 -1.801125407 22.977750778
H 10.638865471 -3.020133257 22.317058563
C 10.701472282 -2.130133629 22.938659668
H 8.493830681 -0.669107676 25.503417969
H 8.784904480 -3.913716316 27.201328278
C 10.068094254 -2.399218321 24.240058899
C 7.639673710 1.208794355 28.722267151
C 10.895077705 -1.999271035 26.847524643
H 7.426124573 1.684828162 29.668010712
H 8.120788574 -2.111649513 28.734855652
H 6.209939957 -0.346325636 28.947540283
N 7.598186016 -0.677903891 27.393268585
C 8.473238945 1.813309193 27.797979355
C 8.592692375 -2.931714773 26.746313095
O 13.294610023 0.110318527 23.688993454
O 11.655762672 -1.748565912 27.742176056
N 9.857792854 -2.404743671 26.458904266
H 8.141363144 -2.251856089 23.506914139
C 8.335587502 -0.110312849 26.413488388
H 6.725165367 -2.515442610 27.766216278
C 8.680779457 -2.909135818 24.195556641
C 11.880188942 -0.957205534 25.099845886
H 12.415888786 -0.510990083 25.905025482
C 7.732342243 -2.104575634 27.714254379
C 7.064352036 0.019629728 28.408420563
C 8.749837875 1.176329255 26.602788925
O 12.120095253 0.456888318 23.045078278
H 8.725809097 -3.885376453 23.699192047
H 8.896796227 2.764098406 28.016971588
C 10.750348091 -1.883882284 25.378265381
