36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.367501736 -0.684133053 28.513921738
H 6.959769249 -3.056055307 24.053602219
H 5.989553928 -3.673600674 26.102161407
O 10.031451225 -0.516992092 23.317726135
C 7.948252678 -2.787906170 24.428157806
C 13.145852089 -0.870210290 24.228118896
H 9.814521790 -2.512976885 22.671291351
H 12.431031227 -1.624056935 24.001438141
C 10.273329735 -0.910765290 24.437660217
O 8.780401230 -3.805557966 23.915266037
H 8.349945068 -3.943114519 26.188423157
N 8.672259331 -2.117392540 26.905056000
N 10.338351250 -2.284373283 24.708488464
C 12.889715195 0.305489928 24.793746948
N 9.288262367 1.207974553 27.408582687
H 4.880999088 -1.442696810 25.511074066
O 8.424099922 1.212574005 28.456720352
H 7.593846321 0.309310198 29.961446762
C 11.671992302 0.726293504 25.505933762
H 8.219296455 -1.787722588 24.048210144
C 9.619650841 0.100541182 26.684902191
C 8.017765045 -2.918110847 25.973579407
H 10.780698776 -3.800738811 23.397125244
H 8.975212097 -0.614417672 29.211591721
H 6.515520096 -0.833095849 25.253299713
C 5.917961121 -1.536194324 25.867641449
O 6.138019085 -1.741642475 27.196754456
H 14.138799667 -1.170459390 23.975877762
C 9.109091759 -1.078116536 26.964084625
C 9.950418472 -3.107565165 23.595958710
H 10.206180573 -2.517030001 25.692138672
Cl 11.788434982 2.272879601 26.256933212
C 10.536078453 0.015100596 25.561925888
C 6.453749657 -2.698985338 26.284597397
H 13.670850754 1.052206278 24.791877747
C 8.079561234 -0.018597977 29.043464661
