36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
N 9.384567261 -3.667532206 22.981863022
C 10.615139961 1.553135633 28.111930847
C 11.576856613 0.950453460 25.926166534
N 9.402065277 -1.517419338 25.377672195
H 11.258626938 -2.271308899 23.515253067
H 11.931469917 1.535363913 25.103958130
H 14.390224457 -1.995619297 25.288064957
H 14.137967110 -1.444965005 23.641227722
C 10.665632248 -1.225118399 25.156232834
N 8.418453217 -0.944798589 27.038179398
C 8.706468582 -2.437246799 24.823314667
C 7.161514282 -1.211779475 27.033927917
C 7.271866798 -2.546585560 24.996280670
C 13.686130524 -1.942607045 24.479120255
C 5.167200089 -1.519082665 25.851350784
H 10.282205582 1.946997285 29.014749527
C 11.308620453 1.691913486 27.153299332
C 8.985886574 -0.123952895 27.737522125
N 7.072552681 0.404433727 29.060926437
C 11.483298302 -0.268512607 25.643760681
N 9.487882614 -2.957188129 24.083471298
C 6.621546745 -1.817423820 25.917123795
H 9.987770081 -0.289311707 27.301124573
C 8.271775246 0.625262439 28.730030060
N 12.506930351 -1.208534837 24.919765472
H 8.547669411 1.480832458 29.349246979
H 5.011142731 -0.457332164 26.007751465
N 11.470080376 -1.725712895 24.302635193
O 10.391946793 -3.670506954 22.372812271
H 6.723311424 -3.124136686 24.285305023
H 4.788815498 -1.816269159 24.899871826
S 6.119915485 -0.643632710 28.373170853
H 11.874923706 2.575101614 27.209329605
H 13.403174400 -2.952190876 24.207256317
H 4.637331963 -2.065465212 26.630847931
H 8.497736931 -3.625482798 22.530876160
