36
stable:False satoms:27 tatoms:36 sratio:0.75
H 9.520247459 -4.389887810 27.635179520
N 7.695936203 -2.755027533 25.759010315
H 7.183830261 -2.673860073 22.643260956
C 9.361279488 -0.922590137 23.575414658
H 7.650730610 -2.132170916 26.551689148
H 11.136915207 -2.417976856 27.832025528
Cl 13.154380798 -1.241197109 25.275733948
N 10.446633339 -0.364517838 23.240997314
O 11.511504173 -2.793286085 23.951688766
H 7.100754261 -0.994769514 24.737148285
C 8.750939369 -3.540816307 25.872861862
N 11.357616425 -3.322973013 25.628702164
N 7.624005795 -2.613734961 23.537992477
C 10.290184021 1.384674311 26.631475449
H 5.936690331 -2.243328810 24.828985214
N 9.461386681 -0.175283223 28.256591797
F 8.868040085 2.830302477 29.671449661
F 8.591934204 0.747189343 30.158411026
C 9.458900452 -3.492491484 27.066066742
C 9.667305946 1.134430289 27.736783981
C 8.977380753 -2.279974461 23.287952423
H 9.090039253 -4.159168243 25.075124741
H 11.258781433 -0.950345755 23.349351883
C 11.846980095 -2.559168100 24.955394745
C 8.588459015 1.613528609 29.127395630
C 7.011412144 -2.083317995 24.715484619
S 9.731952667 2.745226622 27.069686890
H 11.643256187 0.457274556 25.208065033
H 10.073320389 1.077604294 24.768669128
H 9.161035538 -0.908503771 26.311874390
C 9.553316116 -1.097153664 27.304592133
O 9.668654442 -3.111897230 22.759145737
N 10.783560753 0.875801325 25.439367294
C 10.142395973 -2.345181942 27.462045670
F 7.439779758 1.599784017 28.525981903
H 8.604059219 -0.312982798 24.066825867
