36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 8.029164314 -3.309352160 27.784254074
H 9.457764626 -3.459959507 24.209741592
C 9.138167381 -4.402421951 25.859056473
H 7.356233120 0.476553708 25.588468552
C 9.359328270 -1.721103668 25.513332367
C 9.724152565 -1.120100498 24.484163284
C 12.819852829 0.995071888 24.459320068
H 13.656871796 0.480231524 24.061502457
H 12.007981300 2.085007429 22.806877136
H 7.843500614 -3.126691341 24.882534027
N 9.492615700 -3.456310749 28.013086319
H 10.127506256 -4.653499603 26.152814865
C 8.908581734 -1.359973669 23.237518311
C 10.610263824 0.810840607 23.754936218
C 7.343469143 1.633466005 28.607620239
H 6.140345097 1.496225834 26.432155609
H 7.914294243 1.774083853 29.496143341
N 8.784975052 -1.129068255 28.757280350
C 8.571412086 -0.383157492 27.782499313
H 9.240426064 -2.279501677 22.824531555
H 10.511828423 -0.482324809 26.808631897
H 7.870138168 -1.366322637 23.507627487
O 10.858360291 -0.407186866 24.347490311
C 8.830601692 -2.517174244 28.195430756
C 9.492618561 -0.816171944 26.643503189
H 6.052239418 -0.250860304 26.518396378
H 6.567349911 2.338220119 28.461942673
H 9.109551430 -0.558476090 22.560670853
O 9.533976555 1.235126019 23.438102722
C 6.733650208 0.580956399 26.484464645
C 7.568183899 0.648040056 27.697851181
C 11.860508919 1.429462552 23.641672134
C 8.894240379 -3.244105816 25.093349457
H 8.389051437 -5.068199158 26.224512100
H 9.884612083 -4.198456287 28.499059677
F 12.686408997 1.115565538 25.804349899
