36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.174369812 -2.922982454 25.889604568
C 8.805628777 -3.815977812 21.974807739
H 8.426587105 -1.818772554 22.697885513
C 6.305709362 -1.043819666 25.857147217
H 5.690587044 -0.921491802 24.994043350
H 14.202088356 0.601200044 26.737741470
H 13.503041267 -0.860910714 25.987775803
C 11.316169739 -1.612912774 25.927591324
H 11.572317123 -1.462543368 24.878961563
H 8.557725906 -4.831393719 22.298587799
H 10.412427902 -0.760258496 27.409261703
H 8.478150368 -0.343162566 28.189117432
H 9.641659737 -2.853850603 26.861976624
C 8.716636658 -1.407449126 25.548126221
H 8.777885437 -0.325446755 25.519529343
H 11.885240555 0.928831339 27.955986023
H 6.830267906 1.829774618 29.219076157
C 5.796346664 0.509877801 27.857412338
H 4.813810349 0.840499759 28.118930817
N 11.015810013 -0.443933755 26.646173477
O 9.627072334 -2.484111786 24.710870743
C 9.830475807 -2.235983610 25.950365067
C 8.211343765 -2.859778881 22.948246002
C 7.374925613 -1.870887160 25.785606384
H 8.732837677 1.338575125 27.482942581
C 6.928766251 1.066333890 28.472650528
C 12.016794205 0.532093406 26.936855316
H 9.889634132 -3.685788393 21.955602646
O 8.849016190 -3.276426554 24.126262665
H 8.402405739 -3.649739981 20.999322891
C 5.969733238 -0.354389280 26.923255920
H 11.964174271 -2.343586445 26.418029785
C 8.126323700 0.657621741 28.032081604
H 11.916757584 1.389449120 26.254362106
C 13.366086960 0.008286056 26.579204559
H 7.124192715 -2.982408285 23.017873764
