36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 8.297086716 -2.988406897 25.713569641
H 9.602489471 -2.137456894 25.270891190
H 5.917281628 -1.876364350 23.914445877
C 11.638663292 -2.009905577 25.296972275
C 9.801052094 0.379724950 27.546554565
H 10.807098389 0.668655694 27.893760681
H 11.753988266 -4.050782204 24.935533524
H 11.740121841 0.157248601 25.854457855
C 11.566172600 -3.477385998 25.816026688
N 10.383374214 -1.533957005 25.339696884
H 6.773031235 -4.646609306 23.761423111
C 7.668948650 -4.136426449 24.039407730
H 12.275829315 -3.606108904 26.602329254
H 12.564523697 -1.911647558 24.765869141
H 8.932317734 -0.507626057 24.755746841
O 7.780341148 -1.128882289 28.673385620
H 6.160152912 0.086148001 25.426784515
C 6.918988228 -1.677981257 24.236001968
N 8.618040085 -1.637762666 27.954469681
H 9.075904846 1.738467813 24.493942261
H 7.697189331 1.902358890 25.574300766
H 8.620073318 -4.584442139 23.822015762
H 11.112764359 0.015540129 24.241195679
N 8.191087723 -0.020074593 25.040575027
H 8.966590881 0.585072339 28.213111877
C 8.561338425 1.307169557 25.363632202
C 6.989315987 -0.632877111 25.366836548
H 7.472985268 -1.328185558 23.350057602
H 10.635833740 -1.723733544 27.700529099
C 7.636629105 -2.973406792 24.687808990
H 7.039380074 -1.141206861 26.330051422
C 9.524726868 1.504613996 26.518709183
O 9.995080948 2.567258596 26.716297150
C 11.142303467 -0.448022425 25.202638626
H 10.617237091 -3.791618824 26.225414276
C 9.762958527 -1.120352745 27.687269211
