36
stable:False satoms:27 tatoms:36 sratio:0.75
H 9.141215324 -3.446835279 23.241601944
N 8.241153717 -3.082514763 25.836551666
H 8.205252647 -2.598287821 26.724605560
N 10.087934494 -1.045498610 27.193374634
H 8.149643898 -1.075936317 23.529846191
H 12.431835175 -2.194844246 22.916816711
H 11.436576843 -2.954325676 26.060520172
H 10.298939705 0.296151608 22.845998764
C 9.671762466 -2.547876835 23.546394348
C 12.071045876 -3.053269386 23.479919434
H 10.974769592 -4.484024525 25.240390778
H 9.145717621 1.734326363 24.254915237
C 9.162177086 -1.309733033 23.592523575
O 9.456209183 -3.443830729 25.751026154
N 6.319694519 -1.378246784 28.201162338
O 8.914422989 3.368324995 26.314426422
O 8.932875633 2.366643906 28.182823181
H 8.563074112 0.142479181 28.668830872
N 6.044318199 -1.912279725 27.172657013
C 9.752350807 0.140191093 27.000905991
N 10.870368958 -2.676293612 24.111902237
H 12.830274582 -3.312306643 24.208059311
H 11.934697151 -3.916011572 22.815111160
C 9.551193237 0.920087159 24.769987106
C 10.711437225 -3.410348177 25.374097824
O 6.611094952 -1.794128060 24.973423004
H 7.074887753 -0.757342875 28.278062820
C 10.098290443 -0.150288582 23.819799423
N 7.349870682 -2.741557598 24.983484268
H 9.932236671 -1.667125821 26.417421341
C 9.478349686 1.187697768 26.156015396
C 9.574839592 -0.036281295 28.217061996
N 9.159547806 2.412856817 26.989095688
H 11.027801514 -0.520291209 24.211683273
H 5.913149834 -2.708902121 26.580495834
H 10.229244232 0.350988925 29.022834778
