36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 7.866471767 -2.912094593 23.872701645
N 10.094557762 -2.204895258 24.204214096
N 8.142273903 -0.167083278 25.824951172
N 10.895363808 -1.908149123 26.436180115
H 10.146215439 0.855389237 26.291322708
C 12.705725670 -1.591568232 23.693929672
H 13.725805283 -1.281780124 23.531284332
N 12.194380760 -1.343370080 24.826656342
H 6.411301613 -0.093444720 24.727170944
N 8.712625504 -0.634732187 24.751651764
H 8.284198761 -3.920453072 23.968420029
C 9.877953529 -1.730707288 27.429264069
C 10.991502762 -1.896558881 25.183111191
H 11.075955391 -0.245078400 28.385559082
C 6.715261459 -0.472091913 25.694698334
H 8.851325989 -1.778188467 27.096614838
C 8.394063950 0.988282740 29.128122330
H 6.063121319 -0.130155548 26.503526688
N 9.784327507 0.858988285 27.230281830
H 11.848223686 -1.582529664 26.729238510
C 10.042057991 -0.301928550 28.040962219
H 10.050163269 -2.522380114 28.162363052
H 7.639410496 -2.746356964 22.818464279
C 6.744853020 -2.756682396 24.777763367
H 9.838653564 1.733445168 27.734317780
H 8.133132935 0.641297400 26.477931976
C 10.618783951 -2.552784681 23.031127930
N 8.808746338 -1.749529004 24.175460815
C 11.940848351 -2.284898043 22.758489609
O 6.692709923 -1.886297703 25.715482712
H 5.920896530 -3.439118147 24.733348846
O 9.029512405 -0.181369722 29.065540314
H 7.527942181 1.165884018 28.559209824
H 12.370572090 -2.589849234 21.822416306
H 8.766541481 1.745808482 29.774805069
H 9.985003471 -3.058754921 22.321722031
