36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 8.853749275 -5.670370102 23.168029785
C 10.170415878 -2.224787235 22.372615814
C 8.790786743 1.280392051 27.870367050
C 9.056349754 -3.625065565 24.491207123
H 11.040854454 -2.070212603 24.629503250
H 11.556410789 1.229893804 26.730957031
H 9.911597252 -0.316963106 23.269279480
H 10.040886879 -2.549752712 21.355146408
C 9.454343796 -4.939168930 22.597677231
H 9.245648384 -4.557522774 25.028873444
C 9.973466873 -3.137284517 26.725942612
H 8.898621559 -4.525790691 21.828937531
H 10.463720322 -5.187294483 22.617546082
C 10.058400154 -2.590485096 24.639650345
H 7.634843349 3.082209110 30.437776566
C 9.321112633 -0.982268155 22.659095764
H 6.937154293 0.345870972 27.258096695
H 9.941881180 2.573443413 29.365766525
H 7.961981297 -3.389991999 24.640878677
C 9.745244980 -3.200648546 23.466726303
O 9.548187256 0.821647167 26.872875214
C 11.340906143 -0.735674858 26.660036087
H 9.123165131 -1.259731293 25.954771042
H 11.059807777 0.409170628 28.238672256
N 9.567470551 -2.135191441 26.033199310
C 7.452458858 0.982227802 27.948734283
C 9.003014565 2.198420048 29.035381317
H 11.226601601 -2.001894712 22.509321213
C 10.907096863 0.481970131 27.170705795
H 8.389539719 -1.257060647 23.139410019
H 5.849462509 1.535301208 29.276460648
O 12.091043472 -1.482488275 26.452959061
C 7.825720310 2.421055317 29.627353668
N 10.409476280 -3.987781048 27.249547958
H 9.090716362 -0.497086287 21.715593338
C 6.868635178 1.627861857 28.993112564
