36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.934924126 -2.226383924 22.161958694
H 12.310359001 -0.065872908 21.960872650
H 6.459538937 -1.127254009 26.005214691
N 8.818916321 -3.517783642 26.433641434
O 9.800159454 -0.458161175 22.804868698
H 13.838791847 1.289126158 23.414421082
H 10.968475342 -1.729454875 25.182083130
C 12.101815224 0.120992333 22.990615845
C 12.651753426 0.949802399 25.146013260
H 7.043889523 -3.618358135 25.515737534
N 8.492540359 -2.162004948 24.081577301
C 7.544197559 -1.181609750 26.184051514
C 8.748929977 -1.431757331 22.894741058
H 8.693218231 0.304192364 27.853006363
Cl 11.053639412 0.718979180 27.380781174
H 8.686471939 0.532516122 26.068729401
H 6.622740269 0.912920415 29.480508804
C 7.749129772 -1.600352764 27.685609818
C 7.995007038 -0.323388070 28.464397430
H 9.889827728 -1.990219355 27.258436203
N 8.693141937 -0.361176819 25.758205414
C 11.051841736 -0.700800180 24.864465714
C 8.987412453 -2.561163425 27.489326477
H 7.874984741 -0.857230723 22.559982300
C 11.555349350 0.280308753 25.704080582
O 6.796776772 0.306310505 28.766788483
H 8.539503098 -0.543472528 29.390796661
C 12.956391335 0.824531615 23.810508728
H 9.338070869 -3.386383533 25.588937759
N 7.570102692 -4.102985859 26.201757431
H 9.118687630 -3.062879086 28.457387924
H 7.185898304 -4.481640816 27.053874969
H 6.917265415 -2.154044390 28.108591080
C 8.298975945 -1.336299658 25.142158508
Cl 13.657782555 1.969849706 26.165500641
C 10.925292015 -0.387830198 23.534065247
