36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.618257523 -2.372432470 26.704135895
H 10.199626923 -2.508935452 26.253400803
N 9.750102997 0.071918465 23.776636124
N 11.052980423 -2.417611122 22.930370331
H 8.811983109 -1.078485727 22.347248077
O 12.149447441 -0.720458925 25.002338409
H 11.088792801 -1.984440684 22.053922653
H 10.128879547 -0.044548232 24.710205078
H 10.387807846 -3.756967068 24.290388107
H 9.419107437 -3.701187134 22.834804535
C 8.373721123 0.615301609 28.575271606
H 8.722843170 -3.591353893 27.336336136
C 8.178606987 -2.687911034 27.581432343
C 9.070923805 -1.648340821 28.115501404
C 9.885229111 0.349944770 27.140113831
H 7.713542938 0.219614089 29.376310349
H 7.245867252 2.339967966 28.110229492
N 9.110239029 -0.332350910 27.854585648
C 7.514653683 1.419182062 27.613756180
H 12.757758141 -1.372050643 23.231403351
C 9.981016159 -3.073784113 23.538774490
C 11.818065643 -1.978383183 25.191484451
O 10.874855042 -1.864986300 26.227834702
O 10.597116470 0.740953445 26.374826431
C 8.918445587 -2.196069002 24.145393372
H 7.791992188 -0.476804793 23.706735611
H 9.092871666 1.220666289 29.110761642
C 11.933177948 -1.600446820 23.880704880
H 12.313143730 -2.949860334 25.383205414
O 8.148236275 -2.619343519 24.943643570
H 6.641592503 0.823114932 27.339235306
H 10.580485344 0.280538738 23.254228592
H 8.025798798 1.663302660 26.696144104
C 8.778342247 -0.867373049 23.412464142
H 7.449704647 -2.921077967 28.345863342
H 9.455481529 -1.859486580 29.102567673
