36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 7.125513077 -4.158191204 25.904361725
N 8.008196831 -4.742870331 25.147041321
C 7.349094868 -2.827579021 26.330141068
N 12.409374237 0.183727622 23.749776840
C 10.206344604 0.969017982 24.352300644
H 11.048690796 2.860018015 26.293725967
N 10.740710258 -3.059506893 24.650087357
H 13.347063065 0.348481208 23.509895325
H 10.097659111 0.799119771 23.272722244
C 7.641093254 -0.149832174 26.746564865
O 10.839134216 -4.028463364 23.938627243
C 11.483523369 -0.422448456 26.486667633
H 9.928343773 -0.980782986 24.648603439
H 12.132194519 2.085432291 24.297681808
C 6.672574043 -0.815813005 27.500530243
C 10.979828835 1.933797598 26.851501465
H 6.070867062 -0.292256385 28.236948013
H 11.311608315 2.105232954 27.866952896
H 9.654721260 1.850384355 24.670539856
C 11.885353088 0.914666653 26.114046097
N 9.550984383 -0.117900752 25.067213058
H 10.699013710 -0.637264788 27.123287201
O 11.691168785 -2.532951117 25.103086472
H 9.959338188 1.577830315 26.903919220
C 11.706932068 1.129218817 24.589349747
H 11.982968330 -1.210695267 26.056394577
C 8.544346809 -0.751902997 25.900909424
H 11.997818947 -0.661577404 23.501602173
H 12.930465698 1.070985556 26.337169647
N 9.411525726 -3.027553320 25.252485275
H 5.816951752 -2.756016254 27.841035843
N 9.148827553 -4.325288296 25.144380569
C 8.471518517 -2.181341887 25.805299759
Cl 5.785009384 -5.099955559 26.312074661
H 7.683499813 0.918691278 26.869197845
C 6.522399902 -2.173408985 27.281507492
