36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
N 6.333696842 -0.193012953 27.497770309
C 9.011187553 -1.760168552 24.070316315
C 10.180224419 -4.990308285 25.305820465
H 12.007816315 -1.626974225 24.061363220
O 9.773805618 -1.682828188 22.906312943
N 11.090156555 0.939896226 23.886823654
O 11.339825630 -2.979639053 22.830558777
H 11.674591064 -0.987075090 22.444931030
N 10.454445839 1.819924831 24.509887695
C 8.647556305 -3.047875166 27.476392746
C 10.011080742 -3.842217684 24.662761688
H 7.954882145 -1.783953309 23.780794144
H 10.167405128 -6.078810692 27.043134689
N 10.635663033 -0.223741159 24.028808594
C 8.420986176 -2.367719173 26.329498291
O 7.563131809 2.537425518 28.124048233
H 7.663075447 -1.617584705 26.278213501
H 5.882084846 0.499895364 28.034847260
H 8.275538445 -2.593590736 28.381324768
C 11.183888435 -1.442182660 23.305816650
N 9.468665123 -0.499106109 24.627164841
N 9.983163834 2.777622461 26.365585327
O 10.734204292 -3.780283213 23.511045456
C 7.443881035 0.606606185 26.927875519
C 9.699883461 1.923716545 25.618761063
C 9.883399963 -5.110845089 26.672363281
C 9.153692245 -2.743851185 25.142389297
H 9.626867294 -0.607709050 25.623424530
C 9.326746941 -4.260005951 27.598533630
C 8.500576973 1.192257166 26.258384705
C 7.797710419 1.608706236 27.240884781
H 5.960888863 -0.915323079 26.996688843
H 9.397853851 -4.637610912 28.637332916
N 10.941474915 5.017321110 26.289110184
C 10.490676880 4.007165432 26.269048691
H 10.607863426 -5.850547314 24.771497726
