36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 9.146641731 -4.269910812 27.604419708
H 8.967558861 -3.857248783 23.803279877
C 9.201336861 -3.816207409 26.628499985
H 8.661525726 1.260929346 24.730436325
C 8.229399681 -2.441168785 24.981334686
H 12.122319221 -1.883596659 25.490352631
C 9.141564369 -2.918227434 24.233156204
C 11.818401337 -2.362370253 23.597221375
O 10.906401634 0.046724286 24.195795059
C 8.153076172 -2.789117336 26.427536011
H 9.082093239 -4.653886795 25.938554764
C 11.526041031 -2.200395346 24.548400879
O 9.725440025 -1.638112068 28.270967484
H 12.552160263 -2.445547104 22.841880798
C 8.427291870 -1.444134831 28.616485596
H 6.652517319 0.110553615 27.925603867
S 9.843497276 1.218662620 28.782463074
H 7.625930309 -1.156925797 29.393470764
H 7.167091370 -2.991698503 26.744205475
C 10.697178841 0.570961177 27.549036026
C 10.366130829 -2.217664957 23.782880783
H 10.050183296 -1.746147275 22.881120682
H 11.997834206 -0.303514183 26.348627090
C 9.081506729 0.917339802 25.663324356
H 9.031124115 1.662262440 26.448797226
C 7.147952557 -0.392960906 26.156557083
H 10.175729752 -3.324525595 26.544830322
H 10.981200218 1.857534051 25.118503571
C 8.675951958 -1.966561317 27.656909943
N 8.355994225 -0.212134272 26.103204727
H 6.303876877 -0.826769114 25.557924271
H 7.363374710 -2.052898407 24.471736908
H 10.083623886 0.037039142 23.685115814
C 10.622160912 0.852187097 25.305990219
N 11.261340141 0.335104078 26.490386963
N 7.264455795 0.085972778 27.138240814
