36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 8.743332863 -3.011277914 25.218667984
H 8.881173134 -4.778449535 26.296623230
H 10.258362770 2.085288525 25.730930328
H 10.623342514 -1.872503042 23.508146286
C 9.987785339 -2.122052670 25.494522095
H 10.787784576 2.762786150 23.370401382
C 8.909036636 -0.161840379 24.222051620
H 11.966569901 -2.344975710 24.481994629
C 10.944021225 -1.922367692 24.564605713
O 10.716519356 -0.995693326 25.559225082
C 9.950345993 -2.802507639 26.951360703
H 11.580020905 -4.113653183 26.507968903
H 8.933270454 -3.677361965 24.395414352
C 11.491435051 -3.155286789 26.990295410
C 9.834155083 1.687535048 24.875387192
H 6.893717289 1.068048358 27.465108871
H 8.287161827 1.921504259 27.360111237
C 8.898898125 0.420962840 25.019052505
H 7.599125385 -1.491963625 28.946374893
C 10.137268066 1.964966655 23.603929520
H 12.213300705 -2.461097717 26.567867279
H 9.448441505 -0.876764715 22.058113098
C 9.401946068 -0.086029984 22.737253189
H 7.581973076 -1.633166909 27.164201736
C 9.664205551 1.161485195 22.556734085
O 9.414197922 -1.934196949 28.012979507
C 8.162254333 -1.313640118 28.022487640
H 11.733333588 -3.238151789 28.030303955
H 7.839110374 -2.465662718 25.087278366
O 8.111721039 -0.525276005 25.414829254
N 7.895119667 0.986057758 27.310150146
H 8.296925545 -3.879968405 27.572240829
Cl 9.491644859 1.859397054 20.934581757
N 8.538105965 0.065580189 27.980731964
C 8.845250130 -3.746756792 26.584066391
H 9.283266068 0.216364980 28.638641357
