36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 10.685207367 -1.692481399 25.053703308
H 7.139654636 0.146840677 22.903787613
H 8.947887421 -1.377542853 23.923479080
C 10.410947800 -3.018645048 24.957782745
C 8.905273438 -2.398423672 26.895315170
C 11.734357834 -1.231458426 25.857994080
C 9.782811165 0.495157838 24.270685196
H 7.213348389 1.822116256 23.645647049
C 9.527860641 -3.362662792 25.962486267
C 10.366766930 -4.376833916 27.361436844
H 6.970211983 -1.966412187 26.483736038
O 9.960355759 -3.655095577 28.429157257
C 9.590766907 -4.668549538 26.393331528
C 7.567425728 0.808814168 23.646717072
H 7.624791622 2.394282579 27.185606003
C 7.987111092 1.558333874 26.631130219
N 7.702983379 -1.595169783 27.043741226
N 8.845177650 -1.353165388 28.825239182
H 6.284958363 0.352501929 26.893011093
H 11.051712036 1.972516418 25.163234711
C 10.187088013 1.361355424 25.295972824
C 9.388464928 1.503486991 26.411901474
H 9.316566467 1.400597334 22.351177216
C 8.022700310 -1.016825557 28.036420822
C 7.041433811 0.671045125 26.186908722
N 6.881071568 0.313535810 24.919956207
H 5.965139389 -0.054627955 24.722209930
C 9.782615662 -0.881866038 24.371475220
H 11.475465775 -1.056231618 26.864831924
H 10.786108971 -3.684738159 24.229200363
N 9.278924942 -2.444409847 28.131242752
H 9.214446068 -5.584163666 25.987487793
C 8.991559029 1.001124263 23.269128799
H 9.926198006 1.751558781 27.295757294
H 12.734181404 -1.096093655 25.547506332
Br 12.180956841 -4.874223232 27.302509308
