36
stable:False satoms:27 tatoms:36 sratio:0.75
Br 7.087925911 -3.095841646 24.897363663
O 9.705772400 -1.767392635 22.239988327
C 7.744010448 0.148631424 25.514707565
H 13.080594063 -3.212673903 25.927408218
H 12.738893509 -2.773503065 23.758043289
H 13.373289108 -1.512770057 25.964990616
H 11.018525124 -0.910248399 25.804565430
C 11.360340118 -1.909420252 25.463327408
H 10.473499298 1.030642867 23.757713318
H 10.812073708 -4.032656670 25.168840408
C 8.858902931 -0.025228081 24.706974030
N 11.099743843 -1.796237826 24.026344299
H 10.697949409 -4.264997005 27.652093887
H 11.382933617 -3.291056156 22.852748871
C 8.402741432 2.408571005 25.927101135
C 6.905529976 -0.930229723 25.710990906
N 9.257330894 -1.266401291 28.225776672
H 6.767240047 1.475864172 26.923812866
H 5.356767654 -1.792264462 26.505624771
C 12.608526230 -2.267013550 26.184394836
C 10.920665741 -3.195608139 25.838369370
C 10.272910118 -3.412627697 27.109912872
N 9.023381233 -1.238945842 24.300153732
C 9.904162407 -1.588447094 23.425704956
N 5.774937630 -0.991791904 26.060585022
C 9.353006363 -2.576531887 27.536958694
H 8.296676636 3.368794918 26.418916702
N 11.935563087 -2.528833866 23.223566055
C 9.664888382 1.125835180 24.465524673
H 12.434186935 -2.267321110 27.257062912
H 8.627970695 -0.676463246 27.782716751
O 8.657214165 -3.443288803 27.125093460
N 9.430294037 2.287631273 25.050962448
C 7.551457882 1.383693099 26.182773590
H 5.277123451 -0.109908327 26.014446259
H 10.156847000 -1.050706506 28.552831650
