36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 7.907596111 0.697053134 25.276700974
C 10.878081322 -2.118885040 24.328697205
C 6.425670624 0.726960659 25.288312912
H 6.117918015 0.300085187 24.331550598
H 12.795996666 -1.323857665 24.775289536
C 9.996747017 1.881436944 24.682106018
H 11.756299973 0.732139170 25.088579178
C 9.685822487 -3.921299458 24.991342545
H 9.734415054 -4.190530777 23.941194534
H 8.845525742 -3.427773714 28.452920914
O 7.547789097 -2.563477993 25.856948853
H 10.755812645 -2.328978539 27.798122406
H 8.782616615 -4.325138092 25.433307648
H 10.493682861 2.643869877 24.110086441
H 8.433048248 -0.549182773 28.369831085
C 9.010312080 -1.422258258 28.612543106
H 6.025784492 1.747820973 25.405029297
C 8.466576576 -1.814661860 25.640733719
N 8.210325241 -2.591934919 28.515535355
H 11.945522308 -1.822256446 26.080963135
C 9.988887787 -0.042233340 25.974489212
N 9.717737198 -2.493790150 25.138128281
N 12.044114113 -1.860028148 25.102415085
C 8.640265465 -0.404728830 25.628231049
H 6.028728962 0.148614526 26.101308823
C 10.406518936 -1.326748490 27.886991501
C 10.720844269 0.906354368 25.237176895
H 10.587184906 -1.264310718 23.726081848
H 11.164258003 -0.652471304 28.348461151
H 9.317457199 -1.401384473 29.638538361
N 10.611970901 -0.551402032 26.850120544
H 7.700407505 -2.847517252 27.679168701
H 11.176702499 -2.916702747 23.647249222
H 8.049175262 2.696709394 24.560211182
H 10.543516159 -4.387228012 25.505210876
C 8.609146118 1.829622149 24.825408936
