36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 9.144742966 -3.187300682 27.716749191
H 7.043062687 -1.516712427 23.652317047
H 9.523777008 0.437059820 25.103151321
C 9.585274696 -3.215061665 26.403415680
H 8.515611649 -2.327152252 24.161413193
H 11.693298340 -2.643661976 26.592231750
C 13.211961746 -0.433747470 24.034975052
O 10.881685257 -1.725426793 24.964090347
H 11.370701790 -1.895985365 22.978807449
C 7.999338150 -1.381426930 24.117315292
H 10.452857018 -4.043786049 24.165187836
H 8.889602661 -3.646244764 25.725715637
H 8.505312920 -3.982061148 28.070455551
C 11.682089806 -2.137085676 24.027250290
H 6.764138699 0.083480202 29.144443512
Cl 7.362262249 2.825293064 28.649080276
N 6.899209976 -1.110297799 26.318828583
C 6.211882591 -0.756723404 27.278297424
H 5.321935654 -1.331928015 27.487453461
H 12.689076424 0.175007105 24.776208878
C 11.291909218 -3.472246885 24.598369598
C 10.890114784 -2.795624018 25.865274429
H 12.869975090 -0.182880551 23.040283203
C 6.463529587 0.397069335 28.152200699
C 8.496501923 1.224048972 26.801958084
H 9.300120354 1.913441181 26.921737671
C 9.456673622 -2.296114206 28.535820007
H 14.277581215 -0.263052195 24.125984192
H 12.147907257 -4.122809410 24.650928497
H 5.504990578 0.892084956 28.234397888
H 9.790760994 -1.688583612 29.186660767
C 8.664439201 0.316290021 25.747314453
O 13.020114899 -1.808776975 24.299150467
C 7.482546329 1.375759840 27.716781616
H 8.586795807 -0.726682484 23.477872849
C 7.826119900 -0.741919696 25.454027176
