36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 8.572944641 -5.834918022 27.347234726
H 9.363994598 -3.194303989 22.483501434
N 8.811113358 -2.575910568 26.490943909
N 9.760111809 -2.857465744 24.424186707
H 9.999497414 -1.598936200 22.650602341
C 8.583024025 -3.418731928 27.410293579
C 9.579700470 -3.218142271 25.587688446
H 11.806509018 1.666533470 22.638381958
C 11.314368248 1.053811193 23.321439743
H 8.501382828 -1.434309483 25.033168793
H 11.747432709 -2.871606350 24.813749313
C 9.179833412 -0.649475276 25.315690994
H 11.955716133 -0.936952472 23.508386612
H 10.806909561 -4.808085918 25.610692978
H 7.929151058 -1.370951295 30.030933380
N 8.275189400 3.235814810 26.861963272
H 6.818568707 -0.068091810 29.749820709
H 7.804387093 2.553628206 27.410535812
H 6.304609776 -1.687244177 29.399826050
H 7.561526299 -0.977969229 28.360548019
N 11.335356712 -0.188501850 23.649015427
N 9.959292412 -4.460709572 26.003887177
C 8.948028564 0.389745176 26.150831223
C 10.274212837 0.917119384 24.366756439
H 8.505348206 0.369034022 27.124023438
C 8.986918449 2.794362545 25.780078888
H 8.314890862 4.183687210 27.116149902
C 9.996751785 -2.573562860 23.175237656
H 8.106335640 -3.223357916 28.348999023
C 9.316366196 1.511049747 25.501329422
C 11.104143143 -2.904417992 23.914699554
C 7.158452988 -1.028516054 29.384395599
N 10.225072861 -0.317330480 24.484352112
H 11.851590157 -3.245165348 23.162910461
H 9.312142372 3.569634914 25.111816406
C 9.003819466 -4.773917675 27.026514053
