36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 8.151053429 -4.310359955 28.244247437
C 9.169627190 -1.483924150 24.640262604
C 6.796487808 -0.674343824 25.051910400
C 7.793196201 -1.247725844 24.047906876
H 7.906511784 -0.576042652 23.199470520
O 8.259442329 1.256443143 25.773162842
H 10.781774521 0.521964550 23.892549515
Cl 10.989274979 -5.961330891 24.586418152
H 11.658826828 -0.632966876 24.903921127
H 9.822005272 -3.656326294 23.683296204
H 7.431628704 -2.240852356 23.769336700
C 8.711022377 -4.063430786 27.344408035
H 5.806634903 -0.717666924 24.595623016
C 10.041049957 -4.808671474 25.397636414
N 6.137696743 2.284463167 27.608234406
N 5.706438541 1.336549997 27.131006241
H 12.028670311 1.685153484 27.630243301
O 5.989819050 1.362272024 25.743581772
N 7.286372662 -1.238461733 28.438152313
C 10.857213020 0.125521228 24.920988083
C 7.102642536 0.701644301 25.521280289
H 9.070230484 1.102885008 25.241266251
C 9.704920769 -3.709079027 24.759895325
H 6.753876686 -1.269036531 25.949489594
O 9.663635254 -0.456350118 25.476167679
C 9.481387138 -4.995543003 26.729297638
C 7.872828484 -1.850550175 27.643074036
C 11.045363426 1.253267884 25.862997055
H 13.008449554 1.449393868 26.052810669
C 9.101161003 -2.674367666 25.482145309
C 8.560045242 -2.800724983 26.795221329
H 9.687158585 -5.954197884 27.183830261
H 9.852826118 -1.599375963 23.766569138
H 12.511656761 0.101449244 27.038722992
O 10.333599091 2.259984255 25.908605576
C 12.234786034 1.112220287 26.734535217
