36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.492992401 -3.663428068 23.498083115
O 8.915188789 -0.646755815 24.849077225
C 10.541168213 -2.742014885 25.084497452
H 9.641932487 -0.942600131 23.138774872
N 10.049074173 -2.143713474 26.341419220
H 11.176336288 -1.944520354 24.593931198
H 7.783164501 -1.289313316 23.565519333
C 9.254535675 -0.874021411 26.096769333
S 12.398603439 -0.291731298 26.184951782
C 9.839607239 1.585712194 26.528705597
H 10.908632278 -3.681408882 24.514841080
O 8.668813705 -4.227786541 25.815114975
C 8.535114288 -0.356475651 27.174711227
H 12.769111633 1.543151975 24.794147491
O 7.486740112 0.123370707 27.946184158
H 7.093024731 -1.510510802 26.291812897
Br 8.491231918 2.828141928 27.318334579
C 6.599178791 -0.739204168 28.110727310
H 10.859515190 3.011226416 25.478717804
H 9.888376236 -3.043201447 22.543130875
C 11.168799400 -0.303259432 27.336513519
H 11.909318924 -1.517068744 28.819219589
C 12.014245033 1.225489497 25.503580093
C 9.774157524 0.175218999 26.862342834
C 10.995733261 -0.961965024 28.608066559
H 6.797787189 -1.685703754 28.582462311
H 10.727856636 -0.195919290 29.356622696
C 8.857885361 -1.472563028 23.650512695
C 9.549803734 -3.123509884 25.739479065
H 8.427463531 -3.877728701 26.775207520
H 5.557996750 -0.506518245 27.897949219
H 10.182682991 -1.686982632 28.624692917
H 8.238365173 -2.759490490 21.981822968
C 8.874141693 -2.862180710 22.858657837
H 6.955260277 -0.899221778 25.935705185
C 10.924880028 2.007879019 25.828144073
