36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 11.298158646 -0.507056355 23.922931671
H 8.127970695 -0.358837366 27.012996674
O 10.286717415 1.887997389 23.520259857
H 11.787981033 1.268036962 22.488843918
N 8.838193893 -2.195744514 26.581136703
H 9.810782433 -0.646208286 27.585971832
C 9.258051872 -4.888458252 25.946886063
H 11.109762192 -0.724164188 22.878957748
S 11.121345520 -2.333731651 24.514122009
H 9.524522781 -2.734768629 26.172353745
H 6.945242882 -2.523423433 25.922651291
H 6.886847496 -4.095734596 28.292896271
C 10.450077057 -1.030541182 24.827659607
C 11.464877129 1.264124513 23.506786346
C 10.033280373 3.232184649 25.169902802
H 8.369174957 2.233936310 24.357673645
H 10.622550964 3.147631168 26.014022827
H 7.890511990 1.892801881 26.688114166
H 9.362877846 -4.091654301 28.017478943
H 6.815830708 -4.532887936 26.585933685
H 12.287551880 -0.437093586 24.342657089
H 12.200336456 1.607194662 24.198570251
H 8.880728722 -5.801201820 25.527486801
C 9.079314232 -0.846442521 26.802150726
C 8.729852676 -4.687858582 27.384080887
C 7.474388123 -2.579615831 26.869113922
C 7.380333900 -4.011440277 27.340915680
C 9.447270393 2.044107676 24.615570068
H 8.946664810 -4.122325897 25.254402161
H 7.012916088 -1.919352055 27.581903458
N 9.566019058 -0.251507014 25.601060867
H 9.812834740 4.135733128 24.669923782
O 8.826102257 1.627052426 26.724737167
H 10.329552650 -4.985837460 25.998035431
H 8.631886482 -5.677227974 27.827524185
C 9.328879356 1.022180915 25.656879425
