36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 5.519214630 -3.750283003 27.701429367
O 10.723320007 -2.477274179 24.160158157
H 7.615558624 0.069946967 24.955152512
C 9.220672607 -1.897970796 25.014446259
H 9.797633171 -0.091069683 27.417255402
H 13.272677422 0.042109959 23.010540009
H 8.269115448 -1.659189105 24.700134277
H 9.377753258 -4.812150478 26.572431564
C 12.400383949 -0.541711807 23.164899826
C 9.178786278 -2.591963053 26.163066864
H 7.191587448 -5.325336456 27.168094635
C 9.535917282 -2.961612225 27.261142731
C 8.843199730 -0.091534130 27.918272018
C 10.224157333 -1.452496171 24.412168503
C 6.505323887 -3.402665615 27.485107422
H 6.862395763 1.287384748 25.997190475
H 8.701619148 0.864530802 28.460407257
H 8.909186363 2.123763800 26.666896820
C 7.688836575 0.592896402 25.901432037
H 10.793126106 0.436846137 22.184680939
C 9.014293671 1.449562788 25.800363541
C 10.113294601 0.866586089 25.244148254
H 12.269959450 -1.252539158 22.352729797
H 11.019097328 0.717060089 25.850671768
H 6.687487125 -2.359390259 27.506231308
H 8.823175430 -0.858486474 28.662458420
O 9.550797462 2.034503222 24.755496979
C 11.207679749 0.415567160 23.175628662
N 10.272701263 -0.074103341 24.111843109
C 8.785545349 -3.984961987 26.842901230
H 6.940263748 -0.414656520 27.510826111
H 11.419309616 1.459892750 23.415311813
H 12.528480530 -1.141441464 24.049062729
C 7.383258343 -4.298751354 27.194643021
H 10.230294228 -2.803972244 28.158788681
N 7.769023418 -0.304986507 26.975080490
