36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 6.384060383 -4.138200760 26.036174774
C 7.040908337 -3.319112062 26.445030212
H 10.799203873 -1.113718390 23.528022766
C 9.205847740 0.187854066 23.827493668
C 9.951956749 -1.102058649 25.613948822
N 9.695533752 1.252900124 23.004581451
C 11.688605309 -1.846125722 26.081995010
H 12.500710487 -1.955737829 23.930242538
C 10.087821960 -0.754609287 24.228834152
H 8.846683502 -3.255527258 27.481405258
H 13.410233498 -4.355706692 27.315525055
H 6.144240379 -3.262088776 28.340867996
O 7.796183586 -3.548360109 25.598995209
H 13.772595406 -3.969093323 24.673976898
H 8.346693039 0.222148374 28.959634781
C 9.326838493 0.658807993 28.979629517
H 9.339607239 1.482599616 29.667425156
H 6.738144875 -1.635224104 28.054931641
N 10.684231758 -1.193872809 26.596710205
C 8.576892853 -1.043902993 26.093105316
F 9.653007507 1.080519319 27.711864471
C 12.404025078 -2.461946011 27.214481354
C 13.155351639 -3.388765097 25.320558548
O 8.171784401 -3.144242048 28.158025742
C 12.402233124 -2.344947100 24.942409515
C 6.923956394 -2.697875977 27.850013733
H 10.083283424 -0.069461972 29.205917358
H 12.361439705 -2.025355339 28.180068970
H 8.511099815 -1.154764056 27.132503510
C 7.899035931 0.161653429 24.304868698
C 13.038548470 -3.526366949 26.753572464
H 6.612971783 -0.919470131 25.522495270
O 8.925520897 2.180017710 22.749744415
H 7.170744419 0.812043786 23.892168045
O 10.810530663 1.191897750 22.573024750
N 7.556014538 -0.633606017 25.336023331
