36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.029907227 -1.329196215 30.637571335
C 8.484641075 -4.052572727 23.756641388
N 10.108841896 -1.724887848 23.353517532
C 10.898043633 -1.323877454 25.436017990
N 8.194135666 -0.281098366 25.731035233
C 9.931170464 -4.568222523 23.823293686
C 9.163925171 -0.095384978 27.949211121
H 10.203369141 -4.900310516 22.830829620
S 11.260170937 0.562245786 22.999967575
H 8.230195999 -3.593002319 22.809402466
C 7.992738724 -0.346754044 28.722337723
H 9.837683678 -5.413182735 24.499687195
C 7.686231613 -0.701529264 29.862266541
C 10.701952934 -0.645735264 23.283193588
H 7.866966724 -1.141814709 26.181167603
C 6.444583416 0.357164532 29.846403122
H 7.383842468 0.354875654 25.740922928
H 5.841399670 0.741068423 30.604204178
H 6.028237820 0.742985487 27.775945663
H 10.095139503 -0.149483815 28.439386368
H 11.483268738 -4.136388779 25.273683548
O 9.914797783 -2.744851828 27.020288467
H 11.911353111 -3.642296076 23.645288467
C 6.623991489 0.336757123 28.558811188
H 8.320405960 -3.351598740 24.568048477
C 8.988192558 0.310609162 26.726184845
C 9.719658852 1.524957299 26.272520065
C 11.108878136 -3.760596275 24.348865509
H 7.803156853 -4.881570339 23.880619049
C 10.305742264 -2.191877127 25.970230103
C 10.486180305 -2.388549566 24.649627686
H 10.586314201 1.696291447 26.885873795
H 9.980989456 -2.365120411 22.618104935
H 9.038163185 2.362645149 26.337507248
H 10.051385880 1.432723641 25.252761841
H 11.447935104 -0.425614715 25.711784363
