36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 9.106207848 -2.722177267 27.995786667
H 12.238351822 -2.493158340 24.854013443
H 9.471214294 -0.572693169 23.492818832
C 10.505659103 1.412088037 26.342342377
H 12.094427109 1.241714478 23.965782166
N 10.615319252 0.638824463 25.233734131
H 12.614873886 0.153067410 25.255222321
H 10.476509094 0.235945508 22.338865280
H 12.289990425 -1.023950815 23.018653870
C 11.286857605 -1.970788360 24.713926315
H 6.939329147 -5.317009926 25.412967682
O 8.411111832 -4.039690018 25.950544357
C 7.029369831 -4.410313129 26.011426926
C 11.484936714 -0.823887587 23.711376190
H 8.862337112 2.346409559 25.760314941
H 7.766614914 1.195680737 27.018524170
C 8.259910583 -2.256105900 27.488554001
H 6.743596554 -4.554708958 27.059890747
C 8.167399406 -0.754819810 27.805042267
H 10.150983810 -0.861224473 26.011552811
H 10.217836380 0.936410427 27.291608810
H 10.577663422 -2.695521832 24.322996140
H 7.952173233 -0.185122475 25.746355057
H 9.135511398 -0.490323186 28.245676041
O 8.514222145 -2.045960426 25.049213409
C 7.946279526 0.187934741 26.740236282
H 9.413279533 1.884475708 24.265403748
N 10.306772232 -0.563294291 22.925102234
C 11.787980080 0.402804941 24.583942413
C 9.656450272 1.657048345 25.303747177
H 7.345090389 -0.625064135 28.506046295
H 11.166104317 2.245199680 26.703008652
H 6.370326042 -3.649513483 25.602994919
N 10.916356087 -1.502315283 25.984943390
C 8.435653687 -2.712897301 26.039554596
H 7.368798733 -2.731817007 27.850749969
