36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.090482712 -3.579432249 26.011222839
C 9.111453056 -2.344432592 24.177036285
C 8.485468864 -3.410740614 27.033668518
C 8.031404495 0.514366388 22.967996597
O 8.874095917 0.097570494 21.938375473
H 12.736483574 -1.370312929 27.014406204
H 11.763751984 -0.156015188 23.451488495
H 10.941320419 -1.153009295 22.360301971
H 12.371319771 -2.550161123 25.745441437
N 7.591920853 0.806900203 25.324321747
N 9.734365463 -1.180089116 23.933717728
C 8.925290108 -0.373803228 28.362226486
O 8.073148727 -2.715506077 23.604539871
H 9.695637703 0.584791422 21.885900497
Br 9.727270126 0.964305937 29.452104568
C 8.957589149 -1.589684725 28.753631592
O 6.943323135 1.795217752 25.684671402
O 9.320281982 -2.077186584 29.866060257
C 7.637240887 -0.238960370 26.234966278
H 7.499377251 1.389681458 22.613529205
H 11.118684769 -1.956375957 26.803133011
C 9.858907700 -0.016638231 24.479291916
H 11.858828545 -0.920464694 25.586034775
C 12.015239716 -1.693352580 26.297845840
H 8.965533257 1.948651075 24.317449570
H 7.305141449 -0.257336080 23.205823898
N 8.369839668 0.227564111 27.310268402
C 8.667479515 0.910083294 24.294712067
O 9.782588959 -2.933486223 25.002944946
O 7.161931515 -1.288866520 25.984951019
H 8.582631111 1.214653850 27.248537064
H 10.374522209 0.261522561 25.357490540
H 9.455159187 -3.052826405 29.789762497
O 8.779164314 -4.092142105 28.084117889
C 10.801210403 -0.646672010 23.314729691
C 8.718560219 -2.808933258 27.952743530
