36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.421927452 0.110392563 24.426256180
H 9.539663315 0.365317732 22.405845642
C 9.881775856 -2.786563396 23.505573273
C 9.543157578 -3.090175390 27.600072861
O 9.811046600 0.805062771 23.209705353
C 10.460814476 -1.441920280 23.835960388
C 12.754142761 -1.393278837 25.750654221
N 12.770526886 -1.231469154 24.458980560
H 7.893912315 -1.186465859 23.325448990
H 8.848913193 -2.769341707 23.190750122
H 7.860022068 -4.275794506 27.917554855
O 6.063401699 -2.442217350 27.531974792
H 10.038356781 -3.778613091 26.948251724
N 11.806905746 -1.972494125 26.434803009
H 7.805982113 2.839022398 25.549480438
H 8.126528740 -2.996484041 29.175283432
H 7.890634537 2.420317411 27.262189865
H 7.583265781 -0.263136894 26.990919113
H 9.062994957 0.559256792 26.802078247
H 13.633712769 -1.064029574 26.270879745
N 9.051707268 1.236232638 25.971317291
C 9.604067802 -0.240183726 24.174797058
N 11.700638771 -1.404448390 23.782863617
C 7.722564697 -1.265330076 26.569149017
N 9.888262749 0.516027868 25.315196991
H 6.926249027 1.436374903 26.165002823
C 7.237658024 -2.274372339 27.400680542
H 9.956728935 -3.400764704 24.408746719
C 8.126214027 -0.711427748 24.273097992
C 11.165351868 -1.407111049 27.507081985
C 8.198941231 -3.250999689 28.105590820
S 11.559565544 0.020624483 28.178586960
C 7.851219654 2.011101246 26.241210938
H 10.482600212 -3.237234831 22.722055435
O 10.155816078 -2.069308996 28.080236435
O 7.980146885 -1.611679435 25.340759277
